sku,manage_stock,is_in_stock
I0001311,1,1
I0001312,1,0
I0001313,1,0
I0001314,1,1
I0001315,1,0
I0001316,1,1
I0001317,1,0
I0001318,1,0
I0001319,1,0
I0001320,1,0
I0001321,1,0
I0001322,1,1
I0001323,1,0
I0001324,1,1
I0001325,1,0
I0001326,1,0
I0001327,1,1
I0001328,1,0
I0001329,1,1
I0001330,1,1
I0001331,1,0
I0001332,1,0
I0001333,1,1
I0001334,1,1
I0001335,1,1
I0001336,1,0
I0001337,1,0
I0001338,1,1
I0001339,1,1
I0001340,1,1
I0001341,1,1
I0001342,1,1
I0001343,1,1
I0001344,1,1
I0001345,1,1
I0001346,1,1
I0001347,1,0
I0001348,1,0
I0001349,1,0
I0001350,1,1
I0001351,1,1
I0001352,1,1
I0001353,1,1
I0001354,1,1
I0001355,1,1
I0001356,1,1
I0001357,1,1
I0001358,1,0
I0001359,1,0
I0001360,1,0
I0001361,1,1
I0001362,1,1
I0001363,1,0
I0001364,1,1
I0001365,1,0
I0001366,1,0
I0001367,1,0
I0001368,1,0
I0001369,1,0
I0001370,1,1
I0001371,1,1
I0001372,1,1
I0001373,1,1
I0001374,1,0
I0001375,1,0
I0001376,1,1
I0001377,1,1
I0001378,1,1
I0001379,1,1
I0001380,1,0
I0001381,1,1
I0001382,1,0
I0001383,1,0
I0001384,1,1
I0001385,1,0
I0001386,1,1
I0001387,1,1
I0001388,1,1
I0001389,1,1
I0001390,1,1
I0001391,1,0
I0001392,1,0
I0001393,1,0
I0001394,1,1
I0001395,1,0
I0001396,1,0
I0001397,1,1
I0001398,1,0
I0001399,1,0
I0001400,1,0
I0001401,1,1
I0001402,1,0
I0001403,1,0
I0001404,1,0
I0001405,1,0
I0001406,1,0
I0001407,1,1
I0001408,1,1
I0001409,1,0
I0001410,1,1
I0001411,1,1
I0001412,1,1
I0001413,1,1
I0001414,1,1
I0001415,1,1
I0001416,1,0
I0001417,1,1
I0001418,1,1
I0001419,1,0
I0001420,1,1
I0001421,1,1
I0001422,1,1
I0001423,1,1
I0001424,1,1
I0001425,1,1
I0001426,1,1
I0001427,1,1
I0001428,1,0
I0001429,1,1
I0001430,1,1
I0001431,1,1
I0001432,1,0
I0001433,1,0
I0001434,1,1
I0001435,1,0
I0001436,1,1
I0001437,1,1
I0001438,1,1
I0001439,1,1
I0001440,1,0
I0001441,1,1
I0001442,1,0
I0001443,1,0
I0001444,1,0
I0001445,1,0
I0001446,1,0
I0001447,1,0
I0001448,1,1
I0001449,1,1
I0001450,1,0
I0001451,1,1
I0001452,1,1
I0001453,1,1
I0001454,1,1
I0001455,1,0
I0001456,1,1
I0001457,1,1
I0001458,1,1
I0001459,1,1
I0001460,1,0
I0001461,1,1
I0001462,1,0
I0001463,1,1
I0001464,1,0
I0001465,1,0
I0001466,1,1
I0001467,1,0
I0001468,1,1
I0001469,1,1
I0001470,1,1
I0001471,1,0
I0001472,1,1
I0001473,1,1
I0001474,1,0
I0001475,1,1
I0001476,1,1
I0001477,1,0
I0001478,1,1
I0001479,1,1
I0001480,1,0
I0001481,1,1
I0001482,1,1
I0001483,1,0
I0001484,1,1
I0001485,1,0
I0001486,1,1
I0001487,1,1
I0001488,1,1
I0001489,1,0
I0001490,1,0
I0001491,1,1
I0001492,1,1
I0001493,1,1
I0001494,1,1
I0001495,1,1
I0001496,1,1
I0001497,1,1
I0001498,1,1
I0001499,1,0
I0001500,1,1
I0001501,1,1
I0001502,1,0
I0001503,1,0
I0001504,1,0
I0001505,1,0
I0001506,1,0
I0001507,1,1
I0001508,1,0
I0001509,1,1
I0001510,1,0
I0001511,1,0
I0001512,1,1
I0001513,1,0
I0001514,1,0
I0001515,1,0
I0001516,1,0
I0001517,1,0
I0001518,1,0
I0001519,1,0
I0001520,1,1
I0001521,1,0
I0001522,1,0
I0001523,1,0
I0001524,1,0
I0001525,1,0
I0001526,1,0
I0001527,1,1
I0001528,1,1
I0001529,1,0
I0001530,1,0
I0001531,1,1
I0001532,1,0
I0001533,1,0
I0001534,1,0
I0001535,1,0
I0001536,1,1
I0001537,1,0
I0001538,1,0
I0001539,1,1
I0001540,1,0
I0001541,1,0
I0001542,1,0
I0001543,1,1
I0001544,1,0
I0001545,1,0
I0001546,1,1
I0001547,1,1
I0001548,1,1
I0001549,1,1
I0001550,1,0
I0001551,1,1
I0001552,1,0
I0001553,1,1
I0001554,1,1
I0001555,1,1
I0001556,1,0
I0001557,1,1
I0001558,1,1
I0001559,1,1
I0001560,1,0
I0001561,1,1
I0001562,1,0
I0001563,1,1
I0001564,1,1
I0001565,1,1
I0001566,1,1
I0001567,1,1
I0001568,1,0
I0001569,1,0
I0001570,1,1
I0001571,1,1
I0001572,1,1
I0001573,1,0
I0001574,1,0
I0001575,1,1
I0001576,1,0
I0001577,1,0
I0001578,1,0
I0001579,1,0
I0001580,1,0
I0001581,1,1
I0001582,1,0
I0001583,1,0
I0001584,1,1
I0001585,1,0
I0001586,1,1
I0001587,1,1
I0001588,1,0
I0001589,1,1
I0001590,1,0
I0001591,1,0
I0001592,1,1
I0001593,1,0
I0001594,1,0
I0001595,1,0
I0001596,1,1
I0001597,1,1
I0001598,1,0
I0001599,1,0
I0001600,1,0
I0001601,1,0
I0001602,1,1
I0001603,1,1
I0001604,1,1
I0001605,1,1
I0001606,1,0
I0001607,1,1
I0001608,1,1
I0001609,1,0
I0001610,1,0
I0001611,1,0
I0001612,1,0
I0001613,1,0
I0001614,1,0
I0001615,1,0
I0001616,1,0
I0001617,1,0
I0001618,1,1
I0001619,1,1
I0001620,1,1
I0001621,1,1
I0001622,1,0
I0001623,1,1
I0001624,1,0
I0001625,1,0
I0001626,1,1
I0001627,1,0
I0001628,1,1
I0001629,1,1
I0001630,1,1
I0001631,1,1
I0001632,1,1
I0001633,1,1
I0001634,1,0
I0001635,1,1
I0001636,1,1
I0001637,1,1
I0001638,1,0
I0001639,1,0
I0001640,1,0
I0001641,1,0
I0001642,1,1
I0001643,1,0
I0001644,1,1
I0001645,1,1
I0001646,1,1
I0001647,1,0
I0001648,1,0
I0001649,1,1
I0001650,1,1
I0001651,1,1
I0001652,1,1
I0001653,1,1
I0001654,1,1
I0001655,1,1
I0001656,1,0
I0001657,1,0
I0001658,1,1
I0001659,1,1
I0001660,1,0
I0001661,1,0
I0001662,1,1
I0001663,1,0
I0001664,1,1
I0001665,1,0
I0001666,1,1
I0001667,1,1
I0001668,1,1
I0001669,1,1
I0001670,1,1
I0001671,1,0
I0001672,1,1
I0001673,1,0
I0001674,1,0
I0001675,1,0
I0001676,1,1
I0001677,1,1
I0001678,1,1
I0001679,1,1
I0001680,1,1
I0001681,1,1
I0001682,1,1
I0001683,1,1
I0001684,1,1
I0001685,1,1
I0001686,1,1
I0001687,1,1
I0001688,1,1
I0001689,1,1
I0001690,1,1
I0001691,1,0
I0001692,1,0
I0001693,1,1
I0001694,1,0
I0001695,1,0
I0001696,1,0
I0001697,1,0
I0001698,1,0
I0001699,1,0
I0001700,1,0
I0001701,1,1
I0001702,1,1
I0001703,1,1
I0001704,1,0
I0001705,1,1
I0001706,1,1
I0001707,1,1
I0001708,1,0
I0001709,1,0
I0001710,1,0
I0001711,1,1
I0001712,1,1
I0001713,1,1
I0001714,1,0
I0001715,1,0
I0001716,1,0
I0001717,1,1
I0001718,1,1
I0001719,1,0
I0001720,1,1
I0001721,1,0
I0001722,1,0
I0001723,1,1
I0001724,1,0
I0001725,1,1
I0001726,1,0
I0001727,1,1
I0001728,1,1
I0001729,1,1
I0001730,1,1
I0001731,1,0
I0001732,1,1
I0001733,1,1
I0001734,1,1
I0001735,1,1
I0001736,1,1
I0001737,1,0
I0001738,1,1
I0001739,1,0
I0001740,1,1
I0001741,1,1
I0001742,1,0
I0001743,1,1
I0001744,1,0
I0001745,1,0
I0001746,1,1
I0001747,1,1
I0001748,1,1
I0001749,1,1
I0001750,1,1
I0001751,1,1
I0001752,1,1
I0001753,1,0
I0001754,1,0
I0001755,1,1
I0001756,1,0
I0001757,1,1
I0001758,1,0
I0001759,1,0
I0001760,1,0
I0001761,1,0
I0001762,1,0
I0001763,1,1
I0001764,1,0
I0001765,1,0
I0001766,1,0
I0001767,1,0
I0001768,1,1
I0001769,1,0
I0001770,1,0
I0001771,1,1
I0001772,1,0
I0001773,1,1
I0001774,1,1
I0001775,1,0
I0001776,1,1
I0001777,1,1
I0001778,1,1
I0001779,1,0
I0001780,1,0
I0001781,1,0
I0001782,1,1
I0001783,1,1
I0001784,1,1
I0001785,1,0
I0001786,1,0
I0001787,1,1
I0001788,1,0
I0001789,1,1
I0001790,1,0
I0001791,1,1
I0001792,1,0
I0001793,1,0
I0001794,1,1
I0001795,1,1
I0001796,1,0
I0001797,1,0
I0001798,1,1
I0001799,1,0
I0001800,1,1
I0001801,1,1
I0001802,1,1
I0001803,1,0
I0001804,1,1
I0001805,1,0
I0001806,1,0
I0001807,1,1
I0001808,1,0
I0001809,1,0
I0001810,1,0
I0001811,1,0
I0001812,1,0
I0001813,1,0
I0001814,1,0
I0001815,1,1
I0001816,1,0
I0001817,1,0
I0001818,1,1
I0001819,1,1
I0001820,1,1
I0001821,1,0
I0001822,1,0
I0001823,1,1
I0001824,1,0
I0001825,1,0
I0001826,1,0
I0001827,1,1
I0001828,1,1
I0001829,1,1
I0001830,1,1
I0001831,1,0
I0001832,1,1
I0001833,1,0
I0001834,1,0
I0001835,1,0
I0001836,1,1
I0001837,1,1
I0001838,1,1
I0001839,1,1
I0001840,1,0
I0001841,1,0
I0001842,1,0
I0001843,1,0
I0001844,1,0
I0001845,1,0
I0001846,1,0
I0001847,1,0
I0001848,1,0
I0001849,1,1
I0001850,1,0
I0001851,1,0
I0001852,1,0
I0001853,1,1
I0001854,1,0
I0001855,1,1
I0001856,1,1
I0001857,1,0
I0001858,1,0
I0001859,1,0
I0001860,1,0
I0001861,1,1
I0001862,1,1
I0001863,1,0
I0001864,1,0
I0001865,1,0
I0001866,1,1
I0001867,1,0
I0001868,1,0
I0001869,1,0
I0001870,1,1
I0001871,1,0
I0001872,1,0
I0001873,1,1
I0001874,1,1
I0001875,1,0
I0001876,1,1
I0001877,1,1
I0001878,1,1
I0001879,1,0
I0001880,1,1
I0001881,1,1
I0001882,1,0
I0001883,1,0
I0001884,1,0
I0001885,1,1
I0001886,1,1
I0001887,1,0
I0001888,1,1
I0001889,1,1
I0001890,1,1
I0001891,1,1
I0001892,1,0
I0001893,1,0
I0001894,1,0
I0001895,1,0
I0001896,1,1
I0001897,1,0
I0001898,1,0
I0001899,1,1
I0001900,1,0
I0001901,1,0
I0001902,1,1
I0001903,1,1
I0001904,1,1
I0001905,1,1
I0001906,1,1
I0001907,1,1
I0001908,1,1
I0001909,1,1
I0001910,1,1
I0001911,1,1
I0001912,1,0
I0001913,1,0
I0001914,1,1
I0001915,1,1
I0001916,1,1
I0001917,1,1
I0001918,1,1
I0001919,1,1
I0001920,1,1
I0001921,1,1
I0001922,1,1
I0001923,1,1
I0001924,1,1
I0001925,1,0
I0001926,1,0
I0001927,1,0
I0001928,1,1
I0001929,1,1
I0001930,1,1
I0001931,1,0
I0001932,1,0
I0001933,1,1
I0001934,1,0
I0001935,1,1
I0001936,1,1
I0001937,1,1
I0001938,1,1
I0001939,1,0
I0001940,1,0
I0001941,1,1
I0001942,1,0
I0001943,1,0
I0001944,1,1
I0001945,1,1
I0001946,1,1
I0001947,1,0
I0001948,1,0
I0001949,1,0
I0001950,1,1
I0001951,1,1
I0001952,1,1
I0001953,1,1
I0001954,1,1
I0001955,1,1
I0001956,1,1
I0001957,1,0
I0001958,1,0
I0001959,1,0
I0001960,1,0
I0001961,1,0
I0001962,1,1
I0001963,1,0
I0001964,1,1
I0001965,1,1
I0001966,1,1
I0001967,1,0
I0001968,1,0
I0001969,1,0
I0001970,1,0
I0001971,1,1
I0001972,1,1
I0001973,1,1
I0001974,1,0
I0001975,1,1
I0001976,1,1
I0001977,1,1
I0001978,1,1
I0001979,1,1
I0001980,1,1
I0001981,1,1
I0001982,1,1
I0001983,1,1
I0001984,1,1
I0001985,1,0
I0001986,1,1
I0001987,1,1
I0001988,1,1
I0001989,1,1
I0001990,1,1
I0001991,1,1
I0001992,1,0
I0001993,1,0
I0001994,1,0
I0001995,1,0
I0001996,1,0
I0001997,1,0
I0001998,1,1
I0001999,1,1
I0002000,1,0
I0002001,1,0
I0002002,1,0
I0002003,1,0
I0002004,1,1
I0002005,1,1
I0002006,1,1
I0002007,1,0
I0002008,1,1
I0002009,1,1
I0002010,1,0
I0002011,1,1
I0002012,1,0
I0002013,1,1
I0002014,1,1
I0002015,1,1
I0002016,1,0
I0002017,1,1
I0002018,1,0
I0002019,1,0
I0002020,1,0
I0002021,1,1
I0002022,1,0
I0002023,1,1
I0002024,1,0
I0002025,1,1
I0002026,1,1
I0002027,1,1
I0002028,1,0
I0002029,1,1
I0002030,1,0
I0002031,1,1
I0002032,1,1
I0002033,1,1
I0002034,1,1
I0002035,1,1
I0002036,1,1
I0002037,1,1
I0002038,1,0
I0002039,1,1
I0002040,1,1
I0002041,1,1
I0002042,1,1
I0002043,1,0
I0002044,1,0
I0002045,1,1
I0002046,1,0
I0002047,1,1
I0002048,1,0
I0002049,1,0
I0002050,1,1
I0002051,1,0
I0002052,1,0
I0002053,1,0
I0002054,1,1
I0002055,1,0
I0002056,1,0
I0002057,1,0
I0002058,1,0
I0002059,1,1
I0002060,1,1
I0002061,1,1
I0002062,1,0
I0002063,1,0
I0002064,1,1
I0002065,1,1
I0002066,1,1
I0002067,1,1
I0002068,1,0
I0002069,1,0
I0002070,1,1
I0002071,1,0
I0002072,1,1
I0002073,1,1
I0002074,1,0
I0002075,1,0
I0002076,1,1
I0002077,1,0
I0002078,1,0
I0002079,1,0
I0002080,1,0
I0002081,1,0
I0002082,1,0
I0002083,1,0
I0002084,1,0
I0002085,1,0
I0002086,1,0
I0002087,1,1
I0002088,1,1
I0002089,1,0
I0002090,1,0
I0002091,1,1
I0002092,1,1
I0002093,1,0
I0002094,1,0
I0002095,1,1
I0002096,1,0
I0002097,1,1
I0002098,1,0
I0002099,1,1
I0002100,1,0
I0002101,1,0
I0002102,1,1
I0002103,1,0
I0002104,1,0
I0002105,1,1
I0002106,1,1
I0002107,1,1
I0002108,1,1
I0002109,1,1
I0002110,1,1
I0002111,1,1
I0002112,1,0
I0002113,1,0
I0002114,1,0
I0002115,1,1
I0002116,1,1
I0002117,1,0
I0002118,1,0
I0002119,1,0
I0002120,1,0
I0002121,1,1
I0002122,1,0
I0002123,1,0
I0002124,1,1
I0002125,1,0
I0002126,1,1
I0002127,1,1
I0002128,1,1
I0002129,1,1
I0002130,1,1
I0002131,1,1
I0002132,1,1
I0002133,1,1
I0002134,1,0
I0002135,1,1
I0002136,1,1
I0002137,1,1
I0002138,1,1
I0002139,1,1
I0002140,1,1
I0002141,1,0
I0002142,1,0
I0002143,1,0
I0002144,1,0
I0002145,1,1
I0002146,1,0
I0002147,1,0
I0002148,1,0
I0002149,1,1
I0002150,1,1
I0002151,1,1
I0002152,1,1
I0002153,1,1
I0002154,1,1
I0002155,1,0
I0002156,1,1
I0002157,1,1
I0002158,1,1
I0002159,1,0
I0002160,1,0
I0002161,1,1
I0002162,1,0
I0002163,1,1
I0002164,1,0
I0002165,1,0
I0002166,1,1
I0002167,1,1
I0002168,1,0
I0002169,1,1
I0002170,1,0
I0002171,1,0
I0002172,1,1
I0002173,1,1
I0002174,1,0
I0002175,1,1
I0002176,1,1
I0002177,1,0
I0002178,1,0
I0002179,1,0
I0002180,1,1
I0002181,1,1
I0002182,1,1
I0002183,1,0
I0002184,1,1
I0002185,1,1
I0002186,1,1
I0002187,1,1
I0002188,1,1
I0002189,1,1
I0002190,1,1
I0002191,1,1
I0002192,1,1
I0002193,1,1
I0002194,1,1
I0002195,1,0
I0002196,1,0
I0002197,1,0
I0002198,1,1
I0002199,1,0
I0002200,1,0
I0002201,1,0
I0002202,1,0
I0002203,1,1
I0002204,1,0
I0002205,1,1
I0002206,1,0
I0002207,1,0
I0002208,1,1
I0002209,1,0
I0002210,1,1
I0002211,1,1
I0002212,1,0
I0002213,1,1
I0002214,1,1
I0002215,1,1
I0002216,1,1
I0002217,1,0
I0002218,1,1
I0002219,1,1
I0002220,1,1
I0002221,1,1
I0002222,1,1
I0002223,1,1
I0002224,1,1
I0002225,1,1
I0002226,1,1
I0002227,1,1
I0002228,1,1
I0002229,1,0
I0002230,1,1
I0002231,1,0
I0002232,1,1
I0002233,1,1
I0002234,1,1
I0002235,1,0
I0002236,1,0
I0002237,1,1
I0002238,1,0
I0002239,1,1
I0002240,1,1
I0002241,1,0
I0002242,1,0
I0002243,1,1
I0002244,1,0
I0002245,1,0
I0002246,1,0
I0002247,1,0
I0002248,1,1
I0002249,1,1
I0002250,1,1
I0002251,1,0
I0002252,1,0
I0002253,1,1
I0002254,1,1
I0002255,1,0
I0002256,1,0
I0002257,1,0
I0002258,1,0
I0002259,1,0
I0002260,1,0
I0002261,1,1
I0002262,1,0
I0002263,1,0
I0002264,1,0
I0002265,1,1
I0002266,1,1
I0002267,1,0
I0002268,1,1
I0002269,1,1
I0002270,1,1
I0002271,1,1
I0002272,1,0
I0002273,1,0
I0002274,1,0
I0002275,1,0
I0002276,1,1
I0002277,1,1
I0002278,1,1
I0002279,1,1
I0002280,1,1
I0002281,1,0
I0002282,1,1
I0002283,1,1
I0002284,1,1
I0002285,1,1
I0002286,1,0
I0002287,1,0
I0002288,1,0
I0002289,1,1
I0002290,1,1
I0002291,1,0
I0002292,1,0
I0002293,1,1
I0002294,1,0
I0002295,1,0
I0002296,1,1
I0002297,1,1
I0002298,1,1
I0002299,1,0
I0002300,1,1
I0002301,1,0
I0002302,1,1
I0002303,1,1
I0002304,1,1
I0002305,1,0
I0002306,1,0
I0002307,1,1
I0002308,1,0
I0002309,1,0
I0002310,1,0
I0002311,1,1
I0002312,1,1
I0002313,1,1
I0002314,1,0
I0002315,1,1
I0002316,1,0
I0002317,1,1
I0002318,1,0
I0002319,1,0
I0002320,1,1
I0002321,1,0
I0002322,1,0
I0002323,1,0
I0002324,1,1
I0002325,1,1
I0002326,1,0
I0002327,1,1
I0002328,1,0
I0002329,1,0
I0002330,1,0
I0002331,1,1
I0002332,1,1
I0002333,1,1
I0002334,1,1
I0002335,1,1
I0002336,1,1
I0002337,1,1
I0002338,1,1
I0002339,1,0
I0002340,1,0
I0002341,1,0
I0002342,1,0
I0002343,1,0
I0002344,1,0
I0002345,1,0
I0002346,1,0
I0002347,1,0
I0002348,1,1
I0002349,1,1
I0002350,1,0
I0002351,1,1
I0002352,1,0
I0002353,1,0
I0002354,1,0
I0002355,1,1
I0002356,1,1
I0002357,1,0
I0002358,1,1
I0002359,1,1
I0002360,1,0
I0002361,1,0
I0002362,1,1
I0002363,1,1
I0002364,1,0
I0002365,1,1
I0002366,1,1
I0002367,1,0
I0002368,1,0
I0002369,1,1
I0002370,1,0
I0002371,1,1
I0002372,1,1
I0002373,1,0
I0002374,1,0
I0002375,1,1
I0002376,1,1
I0002377,1,0
I0002378,1,1
I0002380,1,0
I0002381,1,1
I0002382,1,0
I0002383,1,1
I0002384,1,0
I0002385,1,1
I0002386,1,0
I0002387,1,1
I0002388,1,0
I0002389,1,0
I0002390,1,1
I0002391,1,0
I0002392,1,0
I0002393,1,1
I0002394,1,1
I0002395,1,1
I0002396,1,0
I0002397,1,0
I0002398,1,1
I0002399,1,1
I0002400,1,1
I0002401,1,0
I0002402,1,0
I0002403,1,0
I0002404,1,1
I0002405,1,1
I0002406,1,0
I0002407,1,1
I0002408,1,0
I0002409,1,1
I0002410,1,1
I0002411,1,0
I0002412,1,0
I0002413,1,0
I0002414,1,0
I0002415,1,0
I0002416,1,1
I0002417,1,0
I0002418,1,0
I0002419,1,0
I0002420,1,0
I0002421,1,0
I0002422,1,0
I0002423,1,0
I0002424,1,0
I0002425,1,0
I0002426,1,0
I0002427,1,1
I0002428,1,0
I0002429,1,0
I0002430,1,1
I0002431,1,0
I0002432,1,1
I0002433,1,0
I0002434,1,0
I0002435,1,1
I0002436,1,1
I0002437,1,1
I0002438,1,1
I0002439,1,0
I0002440,1,1
I0002441,1,0
I0002442,1,1
I0002443,1,0
I0002444,1,0
I0002445,1,1
I0002446,1,1
I0002447,1,1
I0002448,1,1
I0002449,1,1
I0002450,1,1
I0002451,1,1
I0002452,1,0
I0002453,1,1
I0002454,1,1
I0002455,1,0
I0002456,1,1
I0002457,1,1
I0002458,1,1
I0002459,1,0
I0002460,1,1
I0002461,1,1
I0002462,1,1
I0002463,1,0
I0002464,1,1
I0002465,1,0
I0002466,1,1
I0002467,1,0
I0002468,1,0
I0002469,1,0
I0002470,1,0
I0002471,1,0
I0002472,1,0
I0002473,1,0
I0002474,1,1
I0002475,1,1
I0002476,1,1
I0002477,1,0
I0002478,1,1
I0002479,1,1
I0002480,1,1
I0002481,1,0
I0002482,1,1
I0002483,1,1
I0002484,1,1
I0002485,1,1
I0002486,1,1
I0002487,1,1
I0002488,1,0
I0002489,1,1
I0002490,1,1
I0002491,1,1
I0002492,1,1
I0002493,1,1
I0002494,1,1
I0002495,1,0
I0002496,1,1
I0002497,1,1
I0002498,1,0
I0002499,1,0
I0002500,1,1
I0002501,1,1
I0002502,1,1
I0002503,1,1
I0002504,1,1
I0002505,1,1
I0002506,1,1
I0002507,1,1
I0002508,1,0
I0002509,1,1
I0002510,1,1
I0002511,1,1
I0002512,1,0
I0002513,1,1
I0002514,1,0
I0002515,1,0
I0002516,1,0
I0002517,1,1
I0002518,1,1
I0002519,1,0
I0002520,1,0
I0002521,1,1
I0002522,1,1
I0002523,1,1
I0002524,1,0
I0002525,1,0
I0002526,1,0
I0002527,1,0
I0002528,1,1
I0002529,1,0
I0002530,1,0
I0002531,1,1
I0002532,1,1
I0002533,1,1
I0002534,1,0
I0002535,1,0
I0002536,1,0
I0002537,1,0
I0002538,1,0
I0002539,1,0
I0002540,1,1
I0002541,1,0
I0002542,1,0
I0002543,1,0
I0002544,1,0
I0002545,1,0
I0002546,1,1
I0002547,1,1
I0002548,1,0
I0002549,1,1
I0002550,1,0
I0002551,1,0
I0002552,1,0
I0002553,1,0
I0002554,1,1
I0002555,1,0
I0002556,1,1
I0002557,1,0
I0002558,1,1
I0002559,1,1
I0002560,1,1
I0002561,1,1
I0002562,1,1
I0002563,1,1
I0002564,1,1
I0002565,1,1
I0002566,1,1
I0002567,1,1
I0002568,1,1
I0002569,1,1
I0002570,1,1
I0002571,1,1
I0002572,1,1
I0002573,1,0
I0002574,1,1
I0002575,1,1
I0002576,1,0
I0002577,1,0
I0002578,1,1
I0002579,1,0
I0002580,1,0
I0002581,1,1
I0002582,1,1
I0002583,1,1
I0002584,1,0
I0002585,1,1
I0002586,1,1
I0002587,1,1
I0002588,1,1
I0002589,1,0
I0002590,1,1
I0002591,1,1
I0002592,1,0
I0002593,1,0
I0002594,1,1
I0002595,1,1
I0002596,1,1
I0002597,1,1
I0002598,1,0
I0002599,1,0
I0002600,1,0
I0002601,1,1
I0002602,1,1
I0002603,1,1
I0002604,1,0
I0002605,1,0
I0002606,1,1
I0002607,1,0
I0002608,1,1
I0002609,1,1
I0002610,1,1
I0002611,1,0
I0002612,1,0
I0002613,1,0
I0002614,1,0
I0002615,1,1
I0002616,1,0
I0002617,1,1
I0002618,1,1
I0002619,1,1
I0002620,1,1
I0002621,1,1
