sku,manage_stock,is_in_stock
I0002622,1,1
I0002623,1,1
I0002624,1,1
I0002625,1,0
I0002626,1,1
I0002627,1,1
I0002628,1,1
I0002629,1,1
I0002630,1,1
I0002631,1,1
I0002632,1,1
I0002633,1,1
I0002634,1,0
I0002635,1,1
I0002636,1,0
I0002637,1,1
I0002638,1,0
I0002639,1,1
I0002640,1,1
I0002641,1,1
I0002642,1,1
I0002643,1,1
I0002644,1,1
I0002645,1,1
I0002646,1,0
I0002647,1,1
I0002648,1,1
I0002649,1,1
I0002650,1,0
I0002651,1,0
I0002652,1,0
I0002653,1,1
I0002654,1,0
I0002655,1,1
I0002656,1,1
I0002657,1,0
I0002658,1,1
I0002659,1,1
I0002660,1,1
I0002661,1,1
I0002663,1,0
I0002664,1,1
I0002665,1,0
I0002666,1,1
I0002667,1,0
I0002668,1,1
I0002669,1,0
I0002670,1,1
I0002671,1,1
I0002672,1,1
I0002673,1,1
I0002674,1,1
I0002675,1,1
I0002676,1,1
I0002677,1,0
I0002678,1,1
I0002679,1,1
I0002680,1,0
I0002681,1,0
I0002682,1,1
I0002683,1,0
I0002684,1,0
I0002685,1,0
I0002686,1,0
I0002687,1,1
I0002688,1,1
I0002689,1,0
I0002690,1,1
I0002691,1,0
I0002692,1,0
I0002693,1,0
I0002694,1,0
I0002695,1,0
I0002696,1,0
I0002697,1,0
I0002698,1,0
I0002699,1,1
I0002700,1,1
I0002701,1,0
I0002702,1,0
I0002703,1,1
I0002704,1,1
I0002705,1,1
I0002706,1,1
I0002707,1,1
I0002708,1,0
I0002709,1,0
I0002710,1,1
I0002711,1,0
I0002712,1,1
I0002713,1,0
I0002714,1,1
I0002715,1,1
I0002716,1,1
I0002717,1,1
I0002718,1,0
I0002719,1,1
I0002720,1,1
I0002721,1,1
I0002722,1,0
I0002723,1,0
I0002724,1,0
I0002725,1,0
I0002726,1,1
I0002727,1,1
I0002728,1,0
I0002729,1,0
I0002730,1,0
I0002731,1,1
I0002732,1,0
I0002733,1,0
I0002734,1,0
I0002735,1,1
I0002736,1,1
I0002737,1,0
I0002738,1,0
I0002739,1,0
I0002740,1,1
I0002741,1,0
I0002742,1,1
I0002743,1,1
I0002744,1,1
I0002745,1,0
I0002746,1,1
I0002747,1,0
I0002748,1,0
I0002749,1,0
I0002750,1,0
I0002751,1,0
I0002752,1,0
I0002753,1,1
I0002754,1,1
I0002755,1,0
I0002756,1,0
I0002757,1,1
I0002758,1,1
I0002759,1,0
I0002760,1,0
I0002761,1,1
I0002762,1,0
I0002763,1,1
I0002764,1,1
I0002765,1,1
I0002766,1,0
I0002767,1,0
I0002768,1,0
I0002769,1,0
I0002770,1,0
I0002771,1,0
I0002772,1,1
I0002773,1,1
I0002774,1,1
I0002775,1,1
I0002776,1,0
I0002777,1,0
I0002778,1,0
I0002779,1,1
I0002780,1,0
I0002781,1,1
I0002782,1,0
I0002783,1,1
I0002784,1,1
I0002785,1,0
I0002786,1,0
I0002787,1,1
I0002788,1,1
I0002789,1,0
I0002790,1,0
I0002791,1,1
I0002792,1,1
I0002793,1,1
I0002794,1,1
I0002795,1,1
I0002796,1,1
I0002797,1,1
I0002798,1,1
I0002799,1,1
I0002800,1,0
I0002801,1,0
I0002802,1,1
I0002803,1,0
I0002804,1,0
I0002805,1,1
I0002806,1,1
I0002807,1,1
I0002808,1,1
I0002809,1,1
I0002810,1,0
I0002811,1,1
I0002812,1,0
I0002813,1,0
I0002814,1,1
I0002815,1,1
I0002816,1,1
I0002817,1,1
I0002818,1,1
I0002819,1,0
I0002820,1,1
I0002821,1,1
I0002823,1,0
I0002824,1,1
I0002825,1,0
I0002826,1,1
I0002827,1,1
I0002828,1,0
I0002829,1,0
I0002830,1,1
I0002831,1,1
I0002832,1,0
I0002833,1,1
I0002834,1,1
I0002835,1,1
I0002836,1,1
I0002837,1,1
I0002838,1,1
I0002839,1,1
I0002840,1,1
I0002841,1,0
I0002842,1,1
I0002843,1,1
I0002844,1,1
I0002845,1,1
I0002846,1,1
I0002847,1,0
I0002848,1,1
I0002849,1,0
I0002850,1,1
I0002851,1,0
I0002852,1,0
I0002853,1,0
I0002854,1,0
I0002855,1,0
I0002856,1,1
I0002857,1,0
I0002858,1,0
I0002859,1,0
I0002860,1,1
I0002861,1,1
I0002862,1,1
I0002863,1,0
I0002864,1,0
I0002865,1,1
I0002866,1,1
I0002867,1,0
I0002868,1,0
I0002869,1,0
I0002870,1,1
I0002871,1,0
I0002872,1,0
I0002873,1,1
I0002874,1,1
I0002875,1,1
I0002876,1,1
I0002877,1,1
I0002878,1,1
I0002879,1,0
I0002880,1,1
I0002881,1,1
I0002882,1,1
I0002883,1,0
I0002884,1,0
I0002885,1,0
I0002886,1,1
I0002887,1,1
I0002888,1,0
I0002889,1,1
I0002890,1,1
I0002891,1,0
I0002892,1,1
I0002893,1,0
I0002894,1,0
I0002895,1,1
I0002896,1,1
I0002897,1,1
I0002898,1,0
I0002899,1,1
I0002900,1,1
I0002901,1,1
I0002902,1,0
I0002903,1,1
I0002904,1,1
I0002905,1,0
I0002906,1,0
I0002907,1,1
I0002908,1,0
I0002909,1,0
I0002910,1,0
I0002911,1,0
I0002912,1,0
I0002913,1,1
I0002914,1,1
I0002915,1,0
I0002916,1,1
I0002917,1,1
I0002918,1,1
I0002919,1,1
I0002920,1,0
I0002921,1,0
I0002922,1,1
I0002923,1,1
I0002924,1,1
I0002925,1,1
I0002926,1,1
I0002927,1,0
I0002928,1,1
I0002929,1,1
I0002930,1,1
I0002931,1,1
I0002932,1,1
I0002933,1,1
I0002934,1,1
I0002935,1,1
I0002936,1,1
I0002937,1,1
I0002938,1,1
I0002939,1,0
I0002940,1,1
I0002941,1,0
I0002942,1,1
I0002943,1,0
I0002944,1,1
I0002945,1,0
I0002946,1,0
I0002947,1,0
I0002948,1,0
I0002949,1,0
I0002950,1,0
I0002951,1,0
I0002952,1,0
I0002953,1,1
I0002954,1,1
I0002955,1,1
I0002956,1,1
I0002957,1,0
I0002958,1,0
I0002959,1,0
I0002960,1,1
I0002961,1,1
I0002962,1,0
I0002963,1,1
I0002964,1,0
I0002965,1,1
I0002966,1,0
I0002967,1,0
I0002968,1,1
I0002969,1,1
I0002970,1,1
I0002971,1,1
I0002972,1,1
I0002973,1,0
I0002974,1,1
I0002975,1,0
I0002976,1,0
I0002977,1,0
I0002978,1,0
I0002979,1,0
I0002980,1,0
I0002981,1,0
I0002982,1,0
I0002983,1,0
I0002984,1,0
I0002985,1,0
I0002986,1,1
I0002987,1,1
I0002988,1,0
I0002989,1,1
I0002990,1,0
I0002991,1,1
I0002992,1,1
I0002993,1,1
I0002994,1,0
I0002995,1,0
I0002996,1,0
I0002997,1,0
I0002998,1,0
I0002999,1,1
I0003000,1,0
I0003001,1,0
I0003002,1,0
I0003003,1,0
I0003004,1,0
I0003005,1,0
I0003006,1,0
I0003007,1,0
I0003008,1,0
I0003009,1,1
I0003010,1,1
I0003011,1,1
I0003012,1,1
I0003013,1,0
I0003014,1,0
I0003015,1,0
I0003016,1,1
I0003017,1,1
I0003018,1,1
I0003019,1,1
I0003020,1,1
I0003021,1,1
I0003022,1,1
I0003023,1,1
I0003024,1,1
I0003025,1,1
I0003026,1,0
I0003027,1,1
I0003028,1,0
I0003029,1,1
I0003030,1,1
I0003031,1,0
I0003032,1,1
I0003033,1,0
I0003034,1,1
I0003035,1,0
I0003036,1,1
I0003037,1,1
I0003038,1,0
I0003039,1,0
I0003040,1,0
I0003041,1,1
I0003042,1,0
I0003043,1,1
I0003044,1,0
I0003045,1,0
I0003046,1,1
I0003047,1,0
I0003048,1,0
I0003049,1,1
I0003050,1,0
I0003051,1,1
I0003052,1,0
I0003053,1,1
I0003054,1,1
I0003055,1,0
I0003056,1,1
I0003057,1,0
I0003058,1,1
I0003059,1,0
I0003060,1,0
I0003061,1,0
I0003062,1,1
I0003063,1,1
I0003064,1,1
I0003065,1,0
I0003066,1,1
I0003067,1,1
I0003068,1,1
I0003069,1,1
I0003070,1,1
I0003071,1,0
I0003072,1,0
I0003073,1,0
I0003074,1,0
I0003075,1,0
I0003076,1,0
I0003077,1,0
I0003078,1,0
I0003079,1,0
I0003080,1,0
I0003081,1,0
I0003082,1,0
I0003083,1,1
I0003084,1,0
I0003085,1,1
I0003086,1,0
I0003087,1,1
I0003088,1,0
I0003089,1,0
I0003090,1,1
I0003091,1,1
I0003092,1,0
I0003093,1,1
I0003094,1,0
I0003095,1,1
I0003096,1,0
I0003097,1,1
I0003098,1,1
I0003099,1,1
I0003100,1,0
I0003101,1,1
I0003102,1,0
I0003103,1,0
I0003104,1,1
I0003105,1,0
I0003106,1,0
I0003107,1,0
I0003108,1,1
I0003109,1,1
I0003110,1,0
I0003111,1,1
I0003112,1,1
I0003113,1,1
I0003114,1,1
I0003115,1,1
I0003116,1,1
I0003117,1,0
I0003118,1,0
I0003119,1,1
I0003120,1,0
I0003121,1,0
I0003122,1,0
I0003123,1,0
I0003124,1,1
I0003125,1,0
I0003126,1,0
I0003127,1,1
I0003128,1,0
I0003129,1,1
I0003130,1,1
I0003131,1,0
I0003132,1,0
I0003133,1,0
I0003134,1,0
I0003135,1,0
I0003136,1,0
I0003137,1,0
I0003138,1,1
I0003139,1,1
I0003140,1,1
I0003141,1,1
I0003142,1,1
I0003143,1,1
I0003144,1,1
I0003145,1,1
I0003146,1,1
I0003147,1,1
I0003148,1,1
I0003149,1,1
I0003150,1,0
I0003151,1,1
I0003152,1,0
I0003153,1,1
I0003154,1,1
I0003155,1,1
I0003156,1,0
I0003157,1,0
I0003158,1,0
I0003159,1,0
I0003160,1,1
I0003161,1,1
I0003162,1,1
I0003163,1,0
I0003164,1,1
I0003165,1,1
I0003166,1,0
I0003167,1,0
I0003168,1,0
I0003169,1,0
I0003170,1,1
I0003171,1,1
I0003172,1,0
I0003173,1,1
I0003174,1,0
I0003175,1,0
I0003176,1,0
I0003177,1,0
I0003178,1,0
I0003179,1,0
I0003180,1,0
I0003181,1,0
I0003182,1,0
I0003183,1,0
I0003184,1,0
I0003185,1,1
I0003186,1,0
I0003187,1,1
I0003188,1,0
I0003189,1,1
I0003190,1,1
I0003191,1,1
I0003192,1,1
I0003193,1,0
I0003194,1,1
I0003195,1,0
I0003196,1,1
I0003197,1,1
I0003198,1,0
I0003199,1,1
I0003200,1,0
I0003201,1,1
I0003202,1,0
I0003203,1,0
I0003204,1,1
I0003205,1,1
I0003206,1,0
I0003207,1,1
I0003208,1,1
I0003209,1,0
I0003210,1,0
I0003211,1,1
I0003212,1,0
I0003213,1,1
I0003214,1,0
I0003215,1,1
I0003216,1,0
I0003217,1,1
I0003218,1,0
I0003219,1,1
I0003220,1,1
I0003221,1,0
I0003222,1,0
I0003223,1,0
I0003224,1,1
I0003225,1,0
I0003226,1,0
I0003227,1,0
I0003228,1,1
I0003229,1,0
I0003230,1,1
I0003231,1,0
I0003232,1,1
I0003233,1,1
I0003234,1,1
I0003235,1,0
I0003236,1,0
I0003237,1,0
I0003238,1,1
I0003239,1,0
I0003240,1,1
I0003241,1,1
I0003242,1,0
I0003243,1,1
I0003244,1,1
I0003245,1,0
I0003246,1,1
I0003247,1,0
I0003248,1,1
I0003249,1,1
I0003250,1,1
I0003251,1,0
I0003252,1,1
I0003253,1,0
I0003254,1,0
I0003255,1,1
I0003256,1,1
I0003257,1,1
I0003258,1,1
I0003259,1,0
I0003260,1,0
I0003261,1,1
I0003262,1,0
I0003263,1,1
I0003264,1,0
I0003265,1,0
I0003266,1,0
I0003267,1,0
I0003268,1,1
I0003269,1,0
I0003270,1,1
I0003271,1,0
I0003272,1,0
I0003273,1,1
I0003274,1,0
I0003275,1,1
I0003276,1,1
I0003277,1,0
I0003278,1,0
I0003279,1,1
I0003280,1,1
I0003281,1,1
I0003282,1,1
I0003283,1,1
I0003284,1,1
I0003285,1,0
I0003286,1,0
I0003287,1,1
I0003288,1,0
I0003289,1,0
I0003290,1,0
I0003291,1,1
I0003292,1,1
I0003293,1,1
I0003294,1,1
I0003295,1,0
I0003296,1,0
I0003297,1,0
I0003298,1,0
I0003299,1,0
I0003300,1,0
I0003301,1,0
I0003302,1,1
I0003303,1,1
I0003304,1,0
I0003305,1,0
I0003306,1,1
I0003307,1,0
I0003308,1,1
I0003309,1,0
I0003310,1,1
I0003311,1,0
I0003312,1,1
I0003313,1,1
I0003314,1,1
I0003315,1,1
I0003316,1,1
I0003317,1,0
I0003318,1,0
I0003319,1,1
I0003320,1,0
I0003321,1,1
I0003322,1,1
I0003323,1,1
I0003324,1,0
I0003325,1,0
I0003326,1,0
I0003327,1,0
I0003328,1,0
I0003329,1,1
I0003330,1,1
I0003331,1,0
I0003332,1,0
I0003333,1,1
I0003334,1,0
I0003335,1,0
I0003336,1,1
I0003337,1,1
I0003338,1,0
I0003339,1,1
I0003340,1,0
I0003341,1,0
I0003342,1,1
I0003343,1,1
I0003344,1,1
I0003345,1,1
I0003346,1,1
I0003347,1,0
I0003348,1,1
I0003349,1,0
I0003350,1,1
I0003351,1,1
I0003352,1,1
I0003353,1,0
I0003354,1,0
I0003355,1,1
I0003356,1,1
I0003357,1,1
I0003358,1,1
I0003359,1,0
I0003360,1,0
I0003361,1,1
I0003362,1,0
I0003363,1,1
I0003364,1,0
I0003365,1,1
I0003366,1,1
I0003367,1,1
I0003368,1,1
I0003369,1,1
I0003370,1,1
I0003371,1,1
I0003372,1,1
I0003373,1,0
I0003374,1,0
I0003375,1,0
I0003376,1,1
I0003377,1,1
I0003378,1,0
I0003379,1,0
I0003380,1,1
I0003381,1,0
I0003382,1,0
I0003383,1,0
I0003384,1,1
I0003385,1,1
I0003386,1,0
I0003387,1,0
I0003388,1,1
I0003389,1,0
I0003390,1,1
I0003391,1,0
I0003392,1,1
I0003393,1,0
I0003394,1,0
I0003395,1,1
I0003396,1,0
I0003397,1,0
I0003398,1,0
I0003399,1,0
I0003400,1,0
I0003401,1,1
I0003402,1,1
I0003403,1,1
I0003404,1,1
I0003405,1,0
I0003406,1,0
I0003407,1,1
I0003408,1,0
I0003409,1,1
I0003410,1,0
I0003411,1,0
I0003412,1,0
I0003413,1,0
I0003414,1,1
I0003415,1,0
I0003416,1,1
I0003417,1,0
I0003418,1,0
I0003419,1,0
I0003420,1,0
I0003421,1,0
I0003422,1,0
I0003423,1,1
I0003424,1,0
I0003425,1,1
I0003426,1,0
I0003427,1,0
I0003428,1,1
I0003429,1,0
I0003430,1,1
I0003431,1,0
I0003432,1,1
I0003433,1,1
I0003434,1,1
I0003435,1,0
I0003436,1,1
I0003437,1,1
I0003438,1,0
I0003439,1,1
I0003440,1,0
I0003441,1,1
I0003442,1,0
I0003443,1,0
I0003444,1,0
I0003445,1,0
I0003446,1,0
I0003447,1,0
I0003448,1,1
I0003449,1,0
I0003450,1,1
I0003451,1,0
I0003452,1,0
I0003453,1,0
I0003454,1,0
I0003455,1,0
I0003456,1,0
I0003457,1,0
I0003458,1,0
I0003459,1,1
I0003460,1,1
I0003461,1,0
I0003462,1,0
I0003463,1,0
I0003464,1,1
I0003465,1,1
I0003466,1,1
I0003467,1,0
I0003468,1,0
I0003469,1,0
I0003470,1,1
I0003471,1,1
I0003472,1,1
I0003473,1,1
I0003474,1,0
I0003475,1,0
I0003476,1,0
I0003477,1,1
I0003478,1,0
I0003479,1,1
I0003480,1,1
I0003481,1,0
I0003482,1,0
I0003483,1,0
I0003484,1,1
I0003485,1,1
I0003486,1,1
I0003487,1,1
I0003488,1,0
I0003489,1,1
I0003490,1,0
I0003491,1,1
I0003492,1,0
I0003493,1,0
I0003494,1,0
I0003495,1,0
I0003496,1,1
I0003497,1,1
I0003498,1,0
I0003499,1,1
I0003500,1,1
I0003501,1,0
I0003502,1,0
I0003503,1,1
I0003504,1,1
I0003505,1,1
I0003506,1,1
I0003507,1,1
I0003508,1,1
I0003509,1,0
I0003510,1,0
I0003511,1,0
I0003512,1,0
I0003513,1,0
I0003514,1,1
I0003515,1,1
I0003516,1,1
I0003517,1,1
I0003518,1,1
I0003519,1,1
I0003520,1,1
I0003521,1,1
I0003522,1,1
I0003523,1,1
I0003524,1,1
I0003525,1,0
I0003526,1,0
I0003527,1,0
I0003528,1,0
I0003529,1,0
I0003530,1,1
I0003531,1,0
I0003532,1,1
I0003533,1,0
I0003534,1,0
I0003535,1,0
I0003536,1,0
I0003537,1,1
I0003538,1,0
I0003539,1,1
I0003540,1,0
I0003541,1,0
I0003542,1,0
I0003543,1,0
I0003544,1,1
I0003545,1,0
I0003546,1,0
I0003547,1,0
I0003548,1,1
I0003549,1,0
I0003550,1,1
I0003551,1,0
I0003552,1,1
I0003553,1,1
I0003554,1,1
I0003555,1,1
I0003556,1,0
I0003557,1,1
I0003558,1,1
I0003559,1,0
I0003560,1,0
I0003561,1,0
I0003562,1,1
I0003563,1,1
I0003564,1,1
I0003565,1,0
I0003566,1,1
I0003567,1,0
I0003568,1,0
I0003569,1,0
I0003570,1,0
I0003571,1,0
I0003572,1,1
I0003573,1,0
I0003574,1,1
I0003575,1,1
I0003576,1,0
I0003577,1,0
I0003578,1,0
I0003579,1,0
I0003580,1,0
I0003581,1,0
I0003582,1,0
I0003583,1,0
I0003584,1,1
I0003585,1,0
I0003586,1,1
I0003587,1,1
I0003588,1,0
I0003589,1,1
I0003590,1,1
I0003591,1,0
I0003592,1,0
I0003593,1,0
I0003594,1,0
I0003595,1,0
I0003596,1,1
I0003597,1,0
I0003598,1,0
I0003599,1,0
I0003600,1,0
I0003601,1,0
I0003602,1,0
I0003603,1,0
I0003604,1,1
I0003605,1,0
I0003606,1,0
I0003607,1,0
I0003608,1,0
I0003609,1,0
I0003610,1,0
I0003611,1,1
I0003612,1,0
I0003613,1,0
I0003614,1,0
I0003615,1,1
I0003616,1,0
I0003617,1,0
I0003618,1,1
I0003619,1,0
I0003620,1,0
I0003621,1,1
I0003622,1,0
I0003623,1,0
I0003624,1,1
I0003625,1,0
I0003626,1,0
I0003627,1,0
I0003628,1,0
I0003629,1,0
I0003630,1,0
I0003631,1,0
I0003632,1,0
I0003633,1,1
I0003634,1,0
I0003635,1,1
I0003636,1,0
I0003637,1,0
I0003638,1,1
I0003639,1,1
I0003640,1,0
I0003641,1,0
I0003642,1,1
I0003643,1,0
I0003644,1,0
I0003645,1,0
I0003646,1,1
I0003647,1,0
I0003648,1,0
I0003649,1,1
I0003650,1,1
I0003651,1,0
I0003652,1,0
I0003653,1,1
I0003654,1,1
I0003655,1,1
I0003656,1,1
I0003657,1,0
I0003658,1,1
I0003659,1,0
I0003660,1,0
I0003661,1,0
I0003662,1,0
I0003663,1,0
I0003664,1,1
I0003665,1,1
I0003666,1,1
I0003667,1,0
I0003668,1,1
I0003669,1,1
I0003670,1,1
I0003671,1,0
I0003672,1,0
I0003673,1,1
I0003674,1,1
I0003675,1,1
I0003676,1,1
I0003677,1,1
I0003678,1,1
I0003679,1,1
I0003680,1,1
I0003681,1,0
I0003682,1,0
I0003683,1,0
I0003684,1,1
I0003685,1,1
I0003686,1,0
I0003687,1,1
I0003688,1,0
I0003689,1,1
I0003690,1,0
I0003691,1,0
I0003692,1,1
I0003693,1,0
I0003694,1,0
I0003695,1,1
I0003696,1,1
I0003697,1,1
I0003698,1,0
I0003699,1,1
I0003700,1,1
I0003701,1,1
I0003702,1,1
I0003703,1,1
I0003704,1,0
I0003705,1,1
I0003706,1,1
I0003707,1,1
I0003708,1,1
I0003709,1,1
I0003710,1,0
I0003711,1,1
I0003712,1,0
I0003713,1,1
I0003714,1,0
I0003715,1,1
I0003716,1,0
I0003717,1,0
I0003718,1,0
I0003719,1,0
I0003720,1,1
I0003721,1,0
I0003722,1,0
I0003723,1,0
I0003724,1,0
I0003725,1,0
I0003726,1,1
I0003727,1,1
I0003728,1,0
I0003729,1,0
I0003730,1,1
I0003731,1,1
I0003732,1,1
I0003733,1,1
I0003734,1,1
I0003735,1,0
I0003736,1,0
I0003737,1,0
I0003738,1,0
I0003739,1,0
I0003740,1,0
I0003741,1,0
I0003742,1,1
I0003743,1,1
I0003744,1,0
I0003745,1,0
I0003746,1,0
I0003747,1,1
I0003748,1,1
I0003749,1,0
I0003750,1,0
I0003751,1,0
I0003752,1,0
I0003753,1,1
I0003754,1,0
I0003755,1,0
I0003756,1,0
I0003757,1,1
I0003758,1,0
I0003759,1,0
I0003760,1,0
I0003761,1,0
I0003762,1,1
I0003763,1,0
I0003764,1,0
I0003765,1,0
I0003766,1,0
I0003767,1,1
I0003768,1,0
I0003769,1,1
I0003770,1,1
I0003771,1,1
I0003772,1,1
I0003773,1,1
I0003774,1,0
I0003775,1,1
I0003776,1,0
I0003777,1,1
I0003778,1,1
I0003779,1,0
I0003780,1,0
I0003781,1,0
I0003782,1,1
I0003783,1,0
I0003784,1,0
I0003785,1,0
I0003786,1,0
I0003787,1,1
I0003788,1,0
I0003789,1,1
I0003790,1,1
I0003791,1,0
I0003792,1,0
I0003793,1,1
I0003794,1,0
I0003795,1,0
I0003796,1,1
I0003797,1,0
I0003798,1,0
I0003799,1,1
I0003800,1,1
I0003801,1,0
I0003802,1,0
I0003803,1,0
I0003804,1,1
I0003805,1,0
I0003806,1,0
I0003807,1,0
I0003808,1,0
I0003809,1,0
I0003810,1,0
I0003811,1,1
I0003812,1,1
I0003813,1,1
I0003814,1,0
I0003815,1,0
I0003816,1,0
I0003817,1,0
I0003818,1,1
I0003819,1,0
I0003820,1,0
I0003821,1,1
I0003822,1,0
I0003823,1,0
I0003824,1,0
I0003825,1,0
I0003826,1,1
I0003827,1,1
I0003828,1,0
I0003829,1,1
I0003830,1,1
I0003831,1,1
I0003832,1,1
I0003833,1,1
I0003834,1,1
I0003835,1,1
I0003836,1,0
I0003837,1,0
I0003838,1,1
I0003839,1,1
I0003840,1,1
I0003841,1,1
I0003842,1,0
I0003843,1,1
I0003844,1,1
I0003845,1,1
I0003846,1,0
I0003847,1,0
I0003848,1,1
I0003849,1,1
I0003850,1,1
I0003851,1,1
I0003852,1,0
I0003853,1,0
I0003854,1,1
I0003855,1,1
I0003856,1,1
I0003857,1,0
I0003858,1,1
I0003859,1,1
I0003860,1,1
I0003861,1,1
I0003862,1,0
I0003863,1,0
I0003864,1,1
I0003865,1,0
I0003866,1,0
I0003867,1,0
I0003868,1,0
I0003869,1,0
I0003870,1,0
I0003871,1,1
I0003872,1,1
I0003873,1,1
I0003874,1,0
I0003875,1,0
I0003876,1,0
I0003877,1,1
I0003878,1,0
I0003879,1,0
I0003880,1,0
I0003881,1,1
I0003882,1,1
I0003883,1,0
I0003884,1,0
I0003885,1,0
I0003886,1,0
I0003887,1,1
I0003888,1,0
I0003889,1,1
I0003890,1,0
I0003891,1,1
I0003892,1,1
I0003893,1,0
I0003894,1,1
I0003895,1,0
I0003896,1,0
I0003897,1,0
I0003898,1,0
I0003899,1,0
I0003900,1,0
I0003901,1,0
I0003902,1,1
I0003903,1,1
I0003904,1,0
I0003905,1,0
I0003906,1,0
I0003907,1,1
I0003908,1,0
I0003909,1,0
I0003910,1,1
I0003911,1,1
I0003912,1,0
I0003913,1,0
I0003914,1,1
I0003915,1,0
I0003916,1,0
I0003917,1,1
I0003918,1,1
I0003919,1,1
I0003920,1,1
I0003921,1,1
I0003922,1,0
I0003923,1,0
I0003924,1,1
I0003925,1,0
I0003926,1,1
I0003927,1,1
I0003928,1,1
I0003929,1,1
I0003930,1,1
I0003931,1,0
I0003932,1,0
I0003933,1,1
