sku,manage_stock,is_in_stock
I0003934,1,0
I0003935,1,0
I0003936,1,1
I0003937,1,1
I0003938,1,0
I0003939,1,0
I0003940,1,0
I0003941,1,0
I0003942,1,0
I0003943,1,0
I0003944,1,0
I0003945,1,1
I0003946,1,0
I0003947,1,0
I0003948,1,0
I0003949,1,0
I0003950,1,0
I0003951,1,0
I0003952,1,0
I0003953,1,0
I0003954,1,0
I0003955,1,1
I0003956,1,1
I0003957,1,1
I0003958,1,1
I0003959,1,0
I0003960,1,1
I0003961,1,1
I0003962,1,0
I0003963,1,0
I0003964,1,1
I0003965,1,0
I0003966,1,0
I0003967,1,1
I0003968,1,1
I0003969,1,1
I0003970,1,1
I0003971,1,1
I0003972,1,1
I0003973,1,1
I0003974,1,1
I0003975,1,1
I0003976,1,1
I0003977,1,1
I0003978,1,1
I0003979,1,0
I0003980,1,0
I0003981,1,1
I0003982,1,1
I0003983,1,0
I0003984,1,0
I0003985,1,1
I0003986,1,0
I0003987,1,0
I0003988,1,1
I0003989,1,0
I0003990,1,0
I0003991,1,1
I0003992,1,0
I0003993,1,0
I0003994,1,0
I0003995,1,0
I0003996,1,1
I0003997,1,1
I0003998,1,0
I0003999,1,0
I0004000,1,0
I0004001,1,0
I0004002,1,0
I0004003,1,0
I0004004,1,0
I0004005,1,0
I0004006,1,0
I0004007,1,0
I0004008,1,0
I0004009,1,1
I0004010,1,1
I0004011,1,0
I0004012,1,0
I0004013,1,1
I0004014,1,1
I0004015,1,1
I0004016,1,1
I0004017,1,0
I0004018,1,0
I0004019,1,0
I0004020,1,1
I0004021,1,0
I0004022,1,0
I0004023,1,0
I0004024,1,0
I0004025,1,0
I0004026,1,1
I0004027,1,0
I0004028,1,1
I0004029,1,0
I0004030,1,0
I0004031,1,1
I0004032,1,0
I0004033,1,0
I0004034,1,0
I0004035,1,0
I0004036,1,0
I0004037,1,1
I0004038,1,0
I0004039,1,0
I0004040,1,1
I0004041,1,1
I0004042,1,0
I0004043,1,0
I0004044,1,1
I0004045,1,1
I0004046,1,1
I0004047,1,1
I0004048,1,0
I0004049,1,0
I0004050,1,0
I0004051,1,0
I0004052,1,0
I0004053,1,0
I0004054,1,1
I0004055,1,1
I0004056,1,0
I0004057,1,1
I0004058,1,1
I0004059,1,0
I0004060,1,1
I0004061,1,0
I0004062,1,0
I0004063,1,1
I0004064,1,1
I0004065,1,0
I0004066,1,1
I0004067,1,0
I0004068,1,1
I0004069,1,0
I0004070,1,0
I0004071,1,0
I0004072,1,0
I0004073,1,0
I0004074,1,0
I0004075,1,0
I0004076,1,0
I0004077,1,0
I0004078,1,1
I0004079,1,0
I0004080,1,0
I0004081,1,0
I0004082,1,0
I0004083,1,1
I0004084,1,0
I0004085,1,1
I0004086,1,0
I0004087,1,1
I0004088,1,0
I0004089,1,1
I0004090,1,1
I0004091,1,0
I0004092,1,1
I0004093,1,0
I0004094,1,0
I0004095,1,1
I0004096,1,1
I0004097,1,0
I0004098,1,1
I0004099,1,1
I0004100,1,1
I0004101,1,1
I0004102,1,0
I0004103,1,0
I0004104,1,1
I0004105,1,1
I0004106,1,1
I0004107,1,1
I0004108,1,1
I0004109,1,0
I0004110,1,0
I0004111,1,1
I0004112,1,0
I0004113,1,0
I0004114,1,0
I0004115,1,1
I0004116,1,1
I0004117,1,1
I0004118,1,1
I0004119,1,1
I0004120,1,0
I0004121,1,1
I0004122,1,0
I0004123,1,0
I0004124,1,0
I0004125,1,0
I0004126,1,0
I0004127,1,0
I0004128,1,0
I0004129,1,1
I0004130,1,0
I0004131,1,1
I0004132,1,1
I0004133,1,1
I0004134,1,0
I0004135,1,0
I0004136,1,0
I0004137,1,1
I0004138,1,1
I0004139,1,0
I0004140,1,0
I0004141,1,1
I0004142,1,1
I0004143,1,1
I0004144,1,1
I0004145,1,0
I0004146,1,1
I0004147,1,0
I0004148,1,0
I0004149,1,0
I0004150,1,0
I0004151,1,0
I0004152,1,1
I0004153,1,0
I0004154,1,1
I0004155,1,0
I0004156,1,1
I0004157,1,0
I0004158,1,1
I0004159,1,1
I0004160,1,0
I0004161,1,0
I0004162,1,1
I0004163,1,0
I0004164,1,0
I0004165,1,0
I0004166,1,0
I0004167,1,0
I0004168,1,0
I0004169,1,0
I0004170,1,1
I0004171,1,0
I0004172,1,1
I0004173,1,0
I0004174,1,1
I0004175,1,0
I0004176,1,0
I0004177,1,1
I0004178,1,1
I0004179,1,1
I0004180,1,1
I0004181,1,0
I0004182,1,0
I0004183,1,0
I0004184,1,1
I0004185,1,0
I0004186,1,0
I0004187,1,1
I0004188,1,1
I0004189,1,0
I0004190,1,1
I0004191,1,0
I0004192,1,0
I0004193,1,1
I0004194,1,0
I0004195,1,0
I0004196,1,0
I0004197,1,1
I0004198,1,1
I0004199,1,1
I0004200,1,0
I0004201,1,1
I0004202,1,0
I0004203,1,0
I0004204,1,0
I0004205,1,0
I0004206,1,0
I0004207,1,1
I0004208,1,0
I0004209,1,0
I0004210,1,0
I0004211,1,0
I0004212,1,1
I0004213,1,1
I0004214,1,0
I0004215,1,0
I0004216,1,0
I0004217,1,0
I0004218,1,1
I0004219,1,0
I0004220,1,0
I0004221,1,0
I0004222,1,0
I0004223,1,0
I0004224,1,1
I0004225,1,1
I0004226,1,0
I0004227,1,0
I0004228,1,0
I0004229,1,0
I0004230,1,1
I0004231,1,1
I0004232,1,1
I0004233,1,1
I0004234,1,1
I0004235,1,0
I0004236,1,0
I0004237,1,1
I0004238,1,0
I0004239,1,0
I0004240,1,0
I0004241,1,1
I0004242,1,0
I0004243,1,0
I0004244,1,0
I0004245,1,0
I0004246,1,1
I0004247,1,0
I0004248,1,0
I0004249,1,0
I0004250,1,0
I0004251,1,1
I0004252,1,0
I0004253,1,0
I0004254,1,0
I0004255,1,0
I0004256,1,0
I0004257,1,1
I0004258,1,0
I0004259,1,0
I0004260,1,0
I0004261,1,0
I0004262,1,0
I0004263,1,1
I0004264,1,0
I0004265,1,0
I0004266,1,0
I0004267,1,1
I0004268,1,0
I0004269,1,0
I0004270,1,0
I0004271,1,0
I0004272,1,0
I0004273,1,0
I0004274,1,1
I0004275,1,1
I0004276,1,0
I0004277,1,0
I0004278,1,0
I0004279,1,1
I0004280,1,0
I0004281,1,0
I0004282,1,1
I0004283,1,1
I0004284,1,1
I0004285,1,1
I0004286,1,1
I0004287,1,1
I0004288,1,0
I0004289,1,0
I0004290,1,1
I0004291,1,0
I0004292,1,1
I0004293,1,0
I0004294,1,0
I0004295,1,1
I0004296,1,0
I0004297,1,0
I0004298,1,1
I0004299,1,1
I0004300,1,1
I0004301,1,0
I0004302,1,0
I0004303,1,0
I0004304,1,1
I0004305,1,1
I0004306,1,0
I0004307,1,0
I0004308,1,0
I0004309,1,0
I0004310,1,0
I0004311,1,1
I0004312,1,0
I0004313,1,1
I0004314,1,1
I0004315,1,1
I0004316,1,0
I0004317,1,0
I0004318,1,1
I0004319,1,0
I0004320,1,1
I0004321,1,1
I0004322,1,0
I0004323,1,0
I0004324,1,0
I0004325,1,1
I0004326,1,1
I0004327,1,1
I0004328,1,1
I0004329,1,1
I0004330,1,0
I0004331,1,0
I0004332,1,0
I0004333,1,0
I0004334,1,0
I0004335,1,0
I0004336,1,0
I0004337,1,1
I0004338,1,0
I0004339,1,1
I0004340,1,0
I0004341,1,0
I0004342,1,1
I0004343,1,1
I0004344,1,1
I0004345,1,0
I0004346,1,1
I0004347,1,1
I0004348,1,0
I0004349,1,0
I0004350,1,1
I0004351,1,1
I0004352,1,1
I0004353,1,0
I0004354,1,0
I0004355,1,1
I0004356,1,0
I0004357,1,1
I0004358,1,0
I0004359,1,1
I0004360,1,1
I0004361,1,1
I0004362,1,0
I0004363,1,0
I0004364,1,0
I0004365,1,1
I0004366,1,0
I0004367,1,0
I0004368,1,0
I0004369,1,0
I0004370,1,0
I0004371,1,1
I0004372,1,1
I0004373,1,1
I0004374,1,1
I0004375,1,1
I0004376,1,0
I0004377,1,0
I0004378,1,1
I0004379,1,0
I0004380,1,0
I0004381,1,0
I0004382,1,0
I0004383,1,0
I0004384,1,1
I0004385,1,1
I0004386,1,1
I0004387,1,0
I0004388,1,0
I0004389,1,0
I0004390,1,0
I0004391,1,0
I0004392,1,0
I0004393,1,0
I0004394,1,0
I0004395,1,1
I0004396,1,0
I0004397,1,1
I0004398,1,0
I0004399,1,0
I0004400,1,0
I0004401,1,1
I0004402,1,1
I0004403,1,1
I0004404,1,0
I0004405,1,1
I0004406,1,1
I0004407,1,0
I0004408,1,0
I0004409,1,1
I0004410,1,1
I0004411,1,0
I0004412,1,0
I0004413,1,1
I0004414,1,1
I0004415,1,0
I0004416,1,1
I0004417,1,1
I0004418,1,0
I0004419,1,0
I0004420,1,0
I0004421,1,0
I0004422,1,0
I0004423,1,0
I0004424,1,1
I0004425,1,0
I0004426,1,1
I0004427,1,1
I0004428,1,0
I0004429,1,0
I0004430,1,1
I0004431,1,0
I0004432,1,1
I0004433,1,0
I0004434,1,1
I0004435,1,1
I0004436,1,0
I0004437,1,0
I0004438,1,0
I0004439,1,0
I0004440,1,1
I0004441,1,1
I0004442,1,0
I0004443,1,0
I0004444,1,0
I0004445,1,0
I0004446,1,0
I0004447,1,0
I0004448,1,1
I0004449,1,1
I0004450,1,1
I0004451,1,1
I0004452,1,1
I0004453,1,0
I0004454,1,1
I0004455,1,1
I0004456,1,1
I0004457,1,1
I0004458,1,0
I0004459,1,0
I0004460,1,1
I0004461,1,1
I0004462,1,0
I0004463,1,1
I0004464,1,0
I0004465,1,0
I0004466,1,0
I0004467,1,1
I0004468,1,0
I0004469,1,1
I0004470,1,0
I0004471,1,0
I0004472,1,1
I0004473,1,1
I0004474,1,1
I0004475,1,0
I0004476,1,0
I0004477,1,0
I0004478,1,0
I0004479,1,1
I0004480,1,0
I0004481,1,1
I0004482,1,0
I0004483,1,0
I0004484,1,0
I0004485,1,1
I0004486,1,1
I0004487,1,1
I0004488,1,1
I0004489,1,1
I0004490,1,0
I0004491,1,1
I0004492,1,0
I0004493,1,0
I0004494,1,1
I0004495,1,1
I0004496,1,1
I0004497,1,1
I0004498,1,0
I0004499,1,0
I0004500,1,1
I0004501,1,1
I0004502,1,1
I0004503,1,0
I0004504,1,0
I0004505,1,0
I0004506,1,1
I0004507,1,0
I0004508,1,1
I0004509,1,0
I0004510,1,0
I0004511,1,1
I0004512,1,0
I0004513,1,0
I0004514,1,0
I0004515,1,0
I0004516,1,0
I0004517,1,0
I0004518,1,1
I0004519,1,1
I0004520,1,0
I0004521,1,1
I0004522,1,0
I0004523,1,0
I0004524,1,1
I0004525,1,1
I0004526,1,0
I0004527,1,1
I0004528,1,1
I0004529,1,0
I0004530,1,0
I0004531,1,1
I0004532,1,1
I0004533,1,1
I0004534,1,1
I0004535,1,1
I0004536,1,1
I0004537,1,0
I0004538,1,0
I0004539,1,0
I0004540,1,1
I0004541,1,0
I0004542,1,0
I0004543,1,0
I0004544,1,0
I0004545,1,0
I0004546,1,0
I0004547,1,0
I0004548,1,1
I0004549,1,0
I0004550,1,0
I0004551,1,0
I0004552,1,0
I0004553,1,1
I0004554,1,1
I0004555,1,0
I0004556,1,0
I0004557,1,0
I0004558,1,1
I0004559,1,1
I0004560,1,1
I0004561,1,0
I0004562,1,0
I0004563,1,0
I0004564,1,0
I0004565,1,1
I0004566,1,0
I0004567,1,1
I0004568,1,1
I0004569,1,0
I0004570,1,0
I0004571,1,0
I0004572,1,1
I0004573,1,1
I0004574,1,0
I0004575,1,1
I0004576,1,0
I0004577,1,1
I0004578,1,1
I0004579,1,1
I0004580,1,1
I0004581,1,0
I0004582,1,0
I0004583,1,0
I0004584,1,0
I0004585,1,1
I0004586,1,1
I0004587,1,1
I0004588,1,1
I0004589,1,1
I0004590,1,1
I0004591,1,1
I0004592,1,0
I0004593,1,0
I0004594,1,0
I0004595,1,1
I0004596,1,1
I0004597,1,1
I0004598,1,0
I0004599,1,1
I0004600,1,0
I0004601,1,1
I0004602,1,0
I0004603,1,1
I0004604,1,0
I0004605,1,1
I0004606,1,1
I0004607,1,1
I0004608,1,1
I0004609,1,1
I0004610,1,0
I0004611,1,0
I0004612,1,0
I0004613,1,1
I0004614,1,0
I0004615,1,0
I0004616,1,0
I0004617,1,1
I0004618,1,1
I0004619,1,0
I0004620,1,1
I0004621,1,1
I0004622,1,1
I0004623,1,1
I0004624,1,1
I0004625,1,1
I0004626,1,1
I0004627,1,1
I0004628,1,1
I0004629,1,0
I0004630,1,0
I0004631,1,0
I0004632,1,1
I0004633,1,1
I0004634,1,0
I0004635,1,0
I0004636,1,0
I0004637,1,0
I0004638,1,0
I0004639,1,1
I0004640,1,1
I0004641,1,1
I0004642,1,1
I0004643,1,1
I0004644,1,1
I0004645,1,1
I0004646,1,1
I0004647,1,0
I0004648,1,0
I0004649,1,0
I0004650,1,1
I0004651,1,0
I0004652,1,1
I0004653,1,1
I0004654,1,1
I0004655,1,0
I0004656,1,0
I0004657,1,1
I0004658,1,1
I0004659,1,1
I0004660,1,1
I0004661,1,1
I0004662,1,0
I0004663,1,0
I0004664,1,1
I0004665,1,0
I0004666,1,0
I0004667,1,0
I0004668,1,0
I0004669,1,0
I0004670,1,1
I0004671,1,1
I0004672,1,0
I0004673,1,1
I0004674,1,1
I0004675,1,0
I0004676,1,0
I0004677,1,1
I0004678,1,1
I0004679,1,1
I0004680,1,1
I0004681,1,1
I0004682,1,0
I0004683,1,0
I0004684,1,1
I0004685,1,0
I0004686,1,1
I0004687,1,0
I0004688,1,1
I0004689,1,0
I0004690,1,1
I0004691,1,0
I0004692,1,1
I0004693,1,1
I0004694,1,1
I0004695,1,0
I0004696,1,0
I0004697,1,1
I0004698,1,0
I0004699,1,1
I0004700,1,0
I0004701,1,1
I0004702,1,0
I0004703,1,0
I0004704,1,0
I0004705,1,0
I0004706,1,0
I0004707,1,0
I0004708,1,1
I0004709,1,1
I0004710,1,1
I0004711,1,1
I0004712,1,1
I0004713,1,0
I0004714,1,0
I0004715,1,0
I0004716,1,1
I0004717,1,0
I0004718,1,0
I0004719,1,0
I0004720,1,1
I0004721,1,1
I0004722,1,1
I0004723,1,1
I0004724,1,1
I0004725,1,1
I0004726,1,1
I0004727,1,0
I0004728,1,0
I0004729,1,0
I0004730,1,1
I0004731,1,1
I0004732,1,0
I0004733,1,0
I0004734,1,0
I0004735,1,0
I0004736,1,0
I0004737,1,0
I0004738,1,1
I0004739,1,0
I0004740,1,1
I0004741,1,0
I0004742,1,0
I0004743,1,1
I0004744,1,1
I0004745,1,1
I0004746,1,1
I0004747,1,1
I0004748,1,1
I0004749,1,0
I0004750,1,0
I0004751,1,1
I0004752,1,0
I0004753,1,1
I0004754,1,1
I0004755,1,0
I0004756,1,0
I0004757,1,1
I0004758,1,0
I0004759,1,1
I0004760,1,1
I0004761,1,0
I0004762,1,1
I0004763,1,0
I0004764,1,1
I0004765,1,0
I0004766,1,1
I0004767,1,0
I0004768,1,1
I0004769,1,0
I0004770,1,0
I0004771,1,1
I0004772,1,1
I0004773,1,0
I0004774,1,0
I0004775,1,0
I0004776,1,1
I0004777,1,1
I0004778,1,1
I0004779,1,1
I0004780,1,1
I0004781,1,1
I0004782,1,0
I0004783,1,0
I0004784,1,0
I0004785,1,1
I0004786,1,1
I0004787,1,1
I0004788,1,1
I0004789,1,0
I0004790,1,0
I0004791,1,0
I0004792,1,1
I0004793,1,1
I0004794,1,0
I0004795,1,0
I0004796,1,1
I0004797,1,0
I0004798,1,0
I0004799,1,0
I0004800,1,0
I0004801,1,1
I0004802,1,0
I0004803,1,1
I0004804,1,0
I0004805,1,0
I0004806,1,1
I0004807,1,1
I0004808,1,0
I0004809,1,1
I0004810,1,0
I0004811,1,0
I0004812,1,1
I0004813,1,1
I0004814,1,0
I0004815,1,0
I0004816,1,0
I0004817,1,1
I0004818,1,1
I0004819,1,0
I0004820,1,0
I0004821,1,0
I0004822,1,0
I0004823,1,0
I0004824,1,1
I0004825,1,0
I0004826,1,1
I0004827,1,0
I0004828,1,0
I0004829,1,1
I0004830,1,1
I0004831,1,1
I0004832,1,1
I0004833,1,1
I0004834,1,1
I0004835,1,1
I0004836,1,0
I0004837,1,0
I0004838,1,0
I0004839,1,0
I0004840,1,0
I0004841,1,0
I0004842,1,1
I0004843,1,1
I0004844,1,0
I0004845,1,0
I0004846,1,0
I0004847,1,0
I0004848,1,0
I0004849,1,0
I0004850,1,1
I0004851,1,0
I0004852,1,0
I0004853,1,1
I0004854,1,1
I0004855,1,1
I0004856,1,1
I0004857,1,1
I0004858,1,0
I0004859,1,1
I0004860,1,0
I0004861,1,1
I0004862,1,1
I0004863,1,1
I0004864,1,1
I0004865,1,1
I0004866,1,0
I0004867,1,0
I0004868,1,0
I0004869,1,1
I0004870,1,1
I0004871,1,0
I0004872,1,0
I0004873,1,1
I0004874,1,1
I0004875,1,0
I0004876,1,1
I0004877,1,1
I0004878,1,1
I0004879,1,1
I0004880,1,1
I0004881,1,0
I0004882,1,1
I0004883,1,1
I0004884,1,1
I0004885,1,0
I0004886,1,0
I0004887,1,0
I0004888,1,0
I0004889,1,0
I0004890,1,0
I0004891,1,1
I0004892,1,0
I0004893,1,0
I0004894,1,1
I0004895,1,1
I0004896,1,0
I0004897,1,0
I0004898,1,0
I0004899,1,1
I0004900,1,1
I0004901,1,1
I0004902,1,1
I0004903,1,0
I0004904,1,0
I0004905,1,0
I0004906,1,0
I0004907,1,0
I0004908,1,0
I0004909,1,0
I0004910,1,0
I0004911,1,0
I0004912,1,0
I0004913,1,0
I0004914,1,0
I0004915,1,0
I0004916,1,0
I0004917,1,0
I0004918,1,0
I0004919,1,1
I0004920,1,0
I0004921,1,0
I0004922,1,0
I0004923,1,0
I0004924,1,0
I0004925,1,1
I0004926,1,0
I0004927,1,0
I0004928,1,1
I0004929,1,0
I0004930,1,0
I0004931,1,0
I0004932,1,0
I0004933,1,0
I0004934,1,0
I0004935,1,0
I0004936,1,0
I0004937,1,1
I0004938,1,0
I0004939,1,1
I0004940,1,1
I0004941,1,1
I0004942,1,0
I0004943,1,0
I0004944,1,0
I0004945,1,0
I0004946,1,0
I0004947,1,0
I0004948,1,0
I0004949,1,0
I0004950,1,0
I0004951,1,0
I0004952,1,0
I0004953,1,1
I0004954,1,0
I0004955,1,0
I0004956,1,0
I0004957,1,0
I0004958,1,1
I0004959,1,1
I0004960,1,0
I0004961,1,0
I0004962,1,0
I0004963,1,0
I0004964,1,0
I0004965,1,0
I0004966,1,0
I0004967,1,0
I0004968,1,0
I0004969,1,0
I0004970,1,0
I0004971,1,0
I0004972,1,1
I0004973,1,0
I0004974,1,0
I0004975,1,0
I0004976,1,0
I0004977,1,1
I0004978,1,0
I0004979,1,1
I0004980,1,0
I0004981,1,0
I0004982,1,0
I0004983,1,0
I0004984,1,0
I0004985,1,0
I0004986,1,0
I0004987,1,0
I0004988,1,0
I0004989,1,0
I0004990,1,0
I0004991,1,1
I0004992,1,0
I0004993,1,0
I0004994,1,0
I0004995,1,1
I0004996,1,0
I0004997,1,0
I0004998,1,0
I0004999,1,0
I0005000,1,1
I0005001,1,0
I0005002,1,0
I0005003,1,0
I0005004,1,0
I0005005,1,0
I0005006,1,1
I0005007,1,0
I0005008,1,0
I0005009,1,1
I0005010,1,0
I0005011,1,0
I0005012,1,0
I0005013,1,0
I0005014,1,0
I0005015,1,0
I0005016,1,0
I0005017,1,0
I0005018,1,0
I0005019,1,0
I0005020,1,0
I0005021,1,0
I0005022,1,0
I0005023,1,0
I0005024,1,0
I0005025,1,0
I0005026,1,0
I0005027,1,0
I0005028,1,0
I0005029,1,0
I0005030,1,0
I0005031,1,0
I0005032,1,1
I0005033,1,1
I0005034,1,0
I0005035,1,0
I0005036,1,0
I0005037,1,0
I0005038,1,0
I0005039,1,0
I0005040,1,0
I0005041,1,1
I0005042,1,0
I0005043,1,0
I0005044,1,0
I0005045,1,0
I0005046,1,0
I0005047,1,0
I0005048,1,0
I0005049,1,0
I0005050,1,0
I0005051,1,0
I0005052,1,0
I0005053,1,0
I0005054,1,0
I0005055,1,0
I0005056,1,0
I0005057,1,0
I0005058,1,0
I0005059,1,1
I0005060,1,0
I0005061,1,0
I0005062,1,0
I0005063,1,1
I0005064,1,0
I0005065,1,0
I0005066,1,1
I0005067,1,0
I0005068,1,1
I0005069,1,0
I0005070,1,0
I0005071,1,0
I0005072,1,0
I0005073,1,0
I0005074,1,1
I0005075,1,0
I0005076,1,0
I0005077,1,0
I0005078,1,0
I0005079,1,0
I0005080,1,0
I0005081,1,0
I0005082,1,0
I0005083,1,0
I0005084,1,0
I0005085,1,0
I0005086,1,0
I0005087,1,0
I0005088,1,0
I0005089,1,0
I0005090,1,0
I0005091,1,0
I0005092,1,0
I0005093,1,0
I0005094,1,0
I0005095,1,0
I0005096,1,0
I0005097,1,0
I0005098,1,0
I0005099,1,1
I0005100,1,0
I0005101,1,0
I0005102,1,0
I0005103,1,0
I0005104,1,1
I0005105,1,0
I0005106,1,1
I0005107,1,1
I0005108,1,1
I0005109,1,1
I0005110,1,1
I0005111,1,1
I0005112,1,0
I0005113,1,1
I0005114,1,1
I0005115,1,1
I0005116,1,1
I0005117,1,1
I0005118,1,0
I0005119,1,0
I0005120,1,0
I0005121,1,0
I0005122,1,1
I0005123,1,0
I0005124,1,0
I0005125,1,0
I0005126,1,0
I0005127,1,0
I0005128,1,1
I0005129,1,1
I0005130,1,1
I0005131,1,0
I0005132,1,0
I0005133,1,0
I0005134,1,1
I0005135,1,0
I0005136,1,1
I0005137,1,1
I0005138,1,1
I0005139,1,0
I0005140,1,1
I0005141,1,1
I0005142,1,1
I0005143,1,0
I0005144,1,0
I0005145,1,0
I0005146,1,0
I0005147,1,0
I0005148,1,0
I0005149,1,0
I0005150,1,1
I0005151,1,1
I0005152,1,1
I0005153,1,0
I0005154,1,0
I0005155,1,0
I0005156,1,0
I0005157,1,0
I0005158,1,0
I0005159,1,1
I0005160,1,1
I0005161,1,1
I0005162,1,1
I0005163,1,0
I0005164,1,0
I0005165,1,0
I0005166,1,0
I0005167,1,1
I0005168,1,1
I0005169,1,1
I0005170,1,0
I0005171,1,1
I0005172,1,1
I0005173,1,1
I0005174,1,1
I0005175,1,1
I0005176,1,1
I0005177,1,0
I0005178,1,0
I0005179,1,1
I0005180,1,0
I0005181,1,0
I0005182,1,0
I0005183,1,0
I0005184,1,0
I0005185,1,0
I0005186,1,1
I0005187,1,1
I0005188,1,0
I0005189,1,1
I0005190,1,0
I0005191,1,1
I0005192,1,1
I0005193,1,0
I0005194,1,1
I0005195,1,0
I0005196,1,0
I0005197,1,0
I0005198,1,0
I0005199,1,0
I0005200,1,0
I0005201,1,1
I0005202,1,0
I0005203,1,0
I0005204,1,0
I0005205,1,0
I0005206,1,0
I0005207,1,0
I0005208,1,0
I0005209,1,0
I0005210,1,1
I0005211,1,1
I0005212,1,1
I0005213,1,1
I0005214,1,1
I0005215,1,0
I0005216,1,1
I0005217,1,1
I0005218,1,1
I0005219,1,0
I0005220,1,1
I0005221,1,1
I0005222,1,1
I0005223,1,1
I0005224,1,0
I0005225,1,0
I0005226,1,0
I0005227,1,1
I0005228,1,0
I0005229,1,0
I0005230,1,1
I0005231,1,1
I0005232,1,1
I0005233,1,1
I0005234,1,0
I0005235,1,1
I0005236,1,1
I0005237,1,0
I0005238,1,0
I0005239,1,0
I0005240,1,0
I0005241,1,0
I0005242,1,0
I0005243,1,0
