sku,manage_stock,is_in_stock,errors
I0081156,1,1,
I0081157,1,1,
I0081158,1,1,
I0081159,1,1,
I0081160,1,1,
I0081161,1,0,
I0081162,1,1,
I0081163,1,1,
I0081164,1,1,
I0081165,1,1,
I0081166,1,1,
I0081167,1,1,
I0081168,1,1,
I0081169,1,1,
I0081170,1,1,
I0081171,1,1,
I0081172,1,1,
I0081173,1,1,
I0081174,1,1,
I0081175,1,0,
I0081176,1,1,
I0081177,1,1,
I0081178,1,0,
I0081179,1,1,
I0081180,1,1,
I0081181,1,1,
I0081182,1,1,
I0081183,1,1,
I0081184,1,1,
I0081185,1,1,
I0081186,1,1,
I0081187,1,1,
I0081188,1,1,
I0081189,1,1,
I0081190,1,1,
I0081191,1,1,
I0081192,1,1,
I0081193,1,1,
I0081194,1,1,
I0081195,1,1,
I0081196,1,1,
I0081197,1,1,
I0081198,1,1,
I0081199,1,1,
I0081200,1,1,
I0081201,1,1,
I0081202,1,1,
I0081203,1,1,
I0081204,1,1,
I0081205,1,1,
I0081206,1,1,
I0081207,1,1,
I0081208,1,1,
I0081209,1,0,
I0081210,1,1,
I0081211,1,1,
I0081212,1,1,
I0081213,1,1,
I0081214,1,0,
I0081215,1,1,
I0081216,1,1,
I0081217,1,0,
I0081218,1,1,
I0081219,1,1,
I0081220,1,1,
I0081221,1,1,
I0081222,1,1,
I0081223,1,1,
I0081224,1,1,
I0081225,1,1,
I0081226,1,1,
I0081227,1,1,
I0081228,1,0,
I0081229,1,1,
I0081230,1,1,
I0081231,1,1,
I0081232,1,0,
I0081233,1,1,
I0081234,1,1,
I0081235,1,1,
I0081236,1,1,
I0081237,1,1,
I0081238,1,1,
I0081239,1,1,
I0081240,1,0,
I0081241,1,1,
I0081242,1,0,
I0081243,1,1,
I0081244,1,1,
I0081245,1,1,
I0081246,1,1,
I0081247,1,1,
I0081248,1,1,
I0081249,1,1,
I0081250,1,1,
I0081251,1,1,
I0081252,1,1,
I0081253,1,0,
I0081254,1,1,
I0081255,1,0,
I0081256,1,1,
I0081257,1,0,
I0081258,1,1,
I0081259,1,1,
I0081260,1,1,
I0081261,1,1,
I0081262,1,1,
I0081263,1,1,
I0081264,1,1,
I0081265,1,1,
I0081266,1,1,
I0081267,1,1,
I0081268,1,1,
I0081269,1,1,
I0081270,1,1,
I0081271,1,1,
I0081272,1,0,
I0081273,1,0,
I0081274,1,1,
I0081275,1,1,
I0081276,1,1,
I0081277,1,0,
I0081278,1,1,
I0081279,1,1,
I0081280,1,1,
I0081281,1,1,
I0081282,1,1,
I0081283,1,1,
I0081284,1,1,
I0081285,1,1,
I0081286,1,0,
I0081287,1,1,
I0081288,1,0,
I0081289,1,0,
I0081290,1,0,
I0081291,1,0,
I0081292,1,1,
I0081293,1,1,
I0081294,1,1,
I0081295,1,1,
I0081296,1,0,
I0081297,1,1,
I0081298,1,1,
I0081299,1,1,
I0081300,1,1,
I0081301,1,1,
I0081302,1,0,
I0081303,1,0,
I0081304,1,1,
I0081305,1,1,
I0081306,1,1,
I0081307,1,1,
I0081308,1,0,
I0081309,1,1,
I0081310,1,1,
I0081311,1,1,
I0081312,1,1,
I0081313,1,1,
I0081314,1,1,
I0081315,1,1,
I0081316,1,1,
I0081317,1,1,
I0081318,1,1,
I0081319,1,1,
I0081320,1,1,
I0081321,1,1,
I0081322,1,1,
I0081323,1,1,
I0081324,1,1,
I0081325,1,1,
I0081326,1,1,
I0081327,1,1,
I0081328,1,1,
I0081329,1,0,
I0081330,1,1,
I0081331,1,1,
I0081332,1,1,
I0081333,1,0,
I0081334,1,1,
I0081335,1,1,
I0081336,1,0,
I0081337,1,1,
I0081338,1,1,
I0081339,1,1,
I0081340,1,1,
I0081341,1,0,
I0081342,1,1,
I0081343,1,1,
I0081344,1,0,
I0081345,1,0,
I0081346,1,0,
I0081347,1,1,
I0081348,1,1,
I0081349,1,1,
I0081350,1,1,
I0081351,1,1,
I0081352,1,1,
I0081353,1,1,
I0081354,1,1,
I0081355,1,1,
I0081356,1,0,
I0081357,1,1,
I0081358,1,1,
I0081359,1,1,
I0081360,1,1,
I0081361,1,1,
I0081362,1,0,
I0081363,1,1,
I0081364,1,0,
I0081365,1,1,
I0081366,1,1,
I0081367,1,1,
I0081368,1,1,
I0081369,1,0,
I0081370,1,1,
I0081371,1,1,
I0081372,1,1,
I0081373,1,1,
I0081374,1,0,
I0081375,1,0,
I0081376,1,1,
I0081377,1,0,
I0081378,1,1,
I0081379,1,1,
I0081380,1,1,
I0081381,1,1,
I0081382,1,1,
I0081383,1,1,
I0081384,1,1,
I0081385,1,1,
I0081386,1,1,
I0081387,1,1,
I0081388,1,1,
I0081389,1,1,
I0081390,1,1,
I0081391,1,1,
I0081392,1,1,
I0081393,1,0,
I0081394,1,1,
I0081395,1,1,
I0081396,1,1,
I0081397,1,1,
I0081398,1,1,
I0081399,1,1,
I0081400,1,1,
I0081401,1,1,
I0081402,1,1,
I0081403,1,1,
I0081404,1,0,
I0081405,1,1,
I0081406,1,1,
I0081407,1,1,
I0081408,1,1,
I0081409,1,1,
I0081410,1,1,
I0081411,1,0,
I0081412,1,1,
I0081413,1,1,
I0081414,1,1,
I0081415,1,1,
I0081416,1,0,
I0081417,1,1,
I0081418,1,1,
I0081419,1,1,
I0081420,1,1,
I0081421,1,1,
I0081422,1,0,
I0081423,1,1,
I0081424,1,1,
I0081425,1,0,
I0081426,1,1,
I0081427,1,1,
I0081428,1,1,
I0081429,1,1,
I0081430,1,0,
I0081431,1,1,
I0081432,1,1,
I0081433,1,1,
I0081434,1,1,
I0081435,1,0,
I0081436,1,1,
I0081437,1,1,
I0081438,1,1,
I0081439,1,1,
I0081440,1,1,
I0081441,1,1,
I0081442,1,1,
I0081443,1,1,
I0081444,1,1,
I0081445,1,1,
I0081446,1,1,
I0081447,1,1,
I0081448,1,0,
I0081449,1,1,
I0081450,1,1,
I0081451,1,1,
I0081452,1,1,
I0081453,1,1,
I0081454,1,1,
I0081455,1,1,
I0081456,1,0,
I0081457,1,1,
I0081458,1,1,
I0081459,1,1,
I0081460,1,1,
I0081461,1,1,
I0081462,1,1,
I0081463,1,1,
I0081464,1,1,
I0081465,1,1,
I0081466,1,1,
I0081467,1,1,
I0081468,1,1,
I0081469,1,1,
I0081470,1,1,
I0081471,1,1,
I0081472,1,1,
I0081473,1,1,
I0081474,1,1,
I0081475,1,1,
I0081476,1,1,
I0081477,1,1,
I0081478,1,1,
I0081479,1,1,
I0081480,1,1,
I0081481,1,1,
I0081482,1,1,
I0081483,1,1,
I0081484,1,1,
I0081485,1,1,
I0081486,1,1,
I0081487,1,0,
I0081488,1,0,
I0081489,1,0,
I0081490,1,0,
I0081491,1,1,
I0081492,1,0,
I0081493,1,1,
I0081494,1,1,
I0081495,1,1,
I0081496,1,1,
I0081497,1,1,
I0081498,1,1,
I0081499,1,0,
I0081500,1,1,
I0081501,1,1,
I0081502,1,1,
I0081503,1,1,
I0081504,1,1,
I0081505,1,1,
I0081506,1,1,
I0081507,1,1,
I0081508,1,1,
I0081509,1,1,
I0081510,1,1,
I0081511,1,1,
I0081512,1,1,
I0081513,1,1,
I0081514,1,1,
I0081515,1,1,
I0081516,1,1,
I0081517,1,1,
I0081518,1,1,
I0081519,1,1,
I0081520,1,1,
I0081521,1,1,
I0081522,1,1,
I0081523,1,0,
I0081524,1,0,
I0081525,1,1,
I0081526,1,1,
I0081527,1,1,
I0081528,1,1,
I0081529,1,1,
I0081530,1,1,
I0081531,1,1,
I0081532,1,1,
I0081533,1,1,
I0081534,1,1,
I0081535,1,0,
I0081536,1,0,
I0081537,1,1,
I0081538,1,0,
I0081539,1,1,
I0081540,1,1,
I0081541,1,1,
I0081542,1,0,
I0081543,1,0,
I0081544,1,0,
I0081545,1,0,
I0081546,1,1,
I0081547,1,1,
I0081548,1,1,
I0081549,1,1,
I0081550,1,1,
I0081551,1,0,
I0081552,1,1,
I0081553,1,1,
I0081554,1,1,
I0081555,1,1,
I0081556,1,1,
I0081557,1,1,
I0081558,1,1,
I0081559,1,1,
I0081560,1,1,
I0081561,1,0,
I0081562,1,1,
I0081563,1,0,
I0081564,1,1,
I0081565,1,1,
I0081566,1,0,
I0081567,1,1,
I0081568,1,1,
I0081569,1,1,
I0081570,1,0,
I0081571,1,1,
I0081572,1,1,
I0081573,1,1,
I0081574,1,1,
I0081575,1,1,
I0081576,1,1,
I0081577,1,0,
I0081578,1,1,
I0081579,1,1,
I0081580,1,1,
I0081581,1,1,
I0081582,1,1,
I0081583,1,0,
I0081584,1,1,
I0081585,1,1,
I0081586,1,1,
I0081587,1,0,
I0081588,1,0,
I0081589,1,1,
I0081590,1,1,
I0081591,1,1,
I0081592,1,1,
I0081593,1,1,
I0081594,1,1,
I0081595,1,1,
I0081596,1,1,
I0081597,1,1,
I0081598,1,1,
I0081599,1,0,
I0081600,1,1,
I0081601,1,1,
I0081602,1,1,
I0081603,1,1,
I0081604,1,1,
I0081605,1,1,
I0081606,1,0,
I0081607,1,1,
I0081608,1,1,
I0081609,1,1,
I0081610,1,1,
I0081611,1,1,
I0081612,1,1,
I0081613,1,1,
I0081614,1,1,
I0081615,1,1,
I0081616,1,1,
I0081617,1,1,
I0081618,1,1,
I0081619,1,0,
I0081620,1,1,
I0081621,1,1,
I0081622,1,1,
I0081623,1,0,
I0081624,1,0,
I0081625,1,1,
I0081626,1,1,
I0081627,1,0,
I0081628,1,1,
I0081629,1,0,
I0081630,1,1,
I0081631,1,0,
I0081632,1,1,
I0081633,1,1,
I0081634,1,0,
I0081635,1,0,
I0081636,1,1,
I0081637,1,1,
I0081638,1,1,
I0081639,1,1,
I0081640,1,1,
I0081641,1,0,
I0081642,1,1,
I0081643,1,1,
I0081644,1,1,
I0081645,1,0,
I0081646,1,1,
I0081647,1,1,
I0081648,1,1,
I0081649,1,1,
I0081650,1,1,
I0081651,1,1,
I0081652,1,1,
I0081653,1,1,
I0081654,1,1,
I0081655,1,0,
I0081656,1,0,
I0081657,1,0,
I0081658,1,1,
I0081659,1,0,
I0081660,1,0,
I0081661,1,1,
I0081662,1,1,
I0081663,1,1,
I0081664,1,1,
I0081665,1,1,
I0081666,1,1,
I0081667,1,0,
I0081668,1,0,
I0081669,1,0,
I0081670,1,1,
I0081671,1,1,
I0081672,1,1,
I0081673,1,0,
I0081674,1,0,
I0081675,1,0,
I0081676,1,1,
I0081677,1,0,
I0081678,1,1,
I0081679,1,1,
I0081680,1,1,
I0081681,1,1,
I0081682,1,0,
I0081683,1,0,
I0081684,1,1,
I0081685,1,1,
I0081686,1,1,
I0081687,1,1,
I0081688,1,1,
I0081689,1,1,
I0081690,1,1,
I0081691,1,1,
I0081692,1,1,
I0081693,1,0,
I0081694,1,0,
I0081695,1,1,
I0081696,1,1,
I0081697,1,1,
I0081698,1,1,
I0081699,1,1,
I0081700,1,1,
I0081701,1,1,
I0081702,1,1,
I0081703,1,0,
I0081704,1,1,
I0081705,1,1,
I0081706,1,0,
I0081707,1,0,
I0081708,1,1,
I0081709,1,0,
I0081710,1,1,
I0081711,1,1,
I0081712,1,1,
I0081713,1,1,
I0081714,1,1,
I0081715,1,1,
I0081716,1,1,
I0081717,1,1,
I0081718,1,0,
I0081719,1,1,
I0081720,1,0,
I0081721,1,0,
I0081722,1,1,
I0081723,1,1,
I0081724,1,1,
I0081725,1,1,
I0081726,1,1,
I0081727,1,1,
I0081728,1,1,
I0081729,1,0,
I0081730,1,0,
I0081731,1,1,
I0081732,1,0,
I0081733,1,1,
I0081734,1,1,
I0081735,1,1,
I0081736,1,1,
I0081737,1,1,
I0081738,1,0,
I0081739,1,0,
I0081740,1,1,
I0081741,1,1,
I0081742,1,0,
I0081743,1,0,
I0081744,1,0,
I0081745,1,1,
I0081746,1,0,
I0081747,1,0,
I0081748,1,0,
I0081749,1,1,
I0081750,1,1,
I0081751,1,1,
I0081752,1,1,
I0081753,1,1,
I0081754,1,0,
I0081755,1,1,
I0081756,1,1,
I0081757,1,1,
I0081758,1,1,
I0081759,1,1,
I0081760,1,1,
I0081761,1,1,
I0081762,1,1,
I0081763,1,0,
I0081764,1,1,
I0081765,1,1,
I0081766,1,1,
I0081767,1,1,
I0081768,1,1,
I0081769,1,1,
I0081770,1,1,
I0081771,1,1,
I0081772,1,0,
I0081773,1,1,
I0081774,1,1,
I0081775,1,1,
I0081776,1,1,
I0081777,1,1,
I0081778,1,1,
I0081779,1,1,
I0081780,1,1,
I0081781,1,1,
I0081782,1,1,
I0081783,1,1,
I0081784,1,1,
I0081785,1,1,
I0081786,1,1,
I0081787,1,1,
I0081788,1,1,
I0081789,1,1,
I0081790,1,1,
I0081791,1,1,
I0081792,1,1,
I0081793,1,1,
I0081794,1,1,
I0081795,1,1,
I0081796,1,1,
I0081797,1,0,
I0081798,1,1,
I0081799,1,1,
I0081800,1,1,
I0081801,1,0,
I0081802,1,0,
I0081803,1,1,
I0081804,1,1,
I0081805,1,1,
I0081806,1,1,
I0081807,1,1,
I0081808,1,0,
I0081809,1,1,
I0081810,1,1,
I0081811,1,1,
I0081812,1,1,
I0081813,1,0,
I0081814,1,0,
I0081815,1,1,
I0081816,1,1,
I0081817,1,0,
I0081818,1,1,
I0081819,1,1,
I0081820,1,0,
I0081821,1,0,
I0081822,1,0,
I0081823,1,1,
I0081824,1,1,
I0081825,1,0,
I0081826,1,0,
I0081827,1,1,
I0081828,1,1,
I0081829,1,1,
I0081830,1,1,
I0081831,1,1,
I0081832,1,1,
I0081833,1,1,
I0081834,1,1,
I0081835,1,1,
I0081836,1,0,
I0081837,1,1,
I0081838,1,1,
I0081839,1,1,
I0081840,1,1,
I0081841,1,1,
I0081842,1,1,
I0081843,1,1,
I0081844,1,1,
I0081845,1,1,
I0081846,1,1,
I0081847,1,1,
I0081848,1,1,
I0081849,1,1,
I0081850,1,1,
I0081851,1,1,
I0081852,1,0,
I0081853,1,1,
I0081854,1,1,
I0081855,1,1,
I0081856,1,0,
I0081857,1,1,
I0081858,1,1,
I0081859,1,1,
I0081860,1,0,
I0081861,1,1,
I0081862,1,1,
I0081863,1,1,
I0081864,1,1,
I0081865,1,1,
I0081866,1,1,
I0081867,1,1,
I0081868,1,1,
I0081869,1,1,
I0081870,1,1,
I0081871,1,1,
I0081872,1,0,
I0081873,1,1,
I0081874,1,0,
I0081875,1,1,
I0081876,1,1,
I0081877,1,1,
I0081878,1,1,
I0081879,1,1,
I0081880,1,1,
I0081881,1,1,
I0081882,1,1,
I0081883,1,1,
I0081884,1,1,
I0081885,1,1,
I0081886,1,1,
I0081887,1,1,
I0081888,1,1,
I0081889,1,1,
I0081890,1,1,
I0081891,1,1,
I0081892,1,1,
I0081893,1,1,
I0081894,1,1,
I0081895,1,1,
I0081896,1,1,
I0081897,1,1,
I0081898,1,1,
I0081899,1,1,
I0081900,1,1,
I0081901,1,1,
I0081902,1,1,
I0081903,1,1,
I0081904,1,1,
I0081905,1,1,
I0081906,1,1,
I0081907,1,1,
I0081908,1,1,
I0081909,1,1,
I0081910,1,1,
I0081911,1,1,
I0081912,1,1,
I0081913,1,1,
I0081914,1,1,
I0081915,1,1,
I0081916,1,1,
I0081917,1,1,
I0081918,1,1,
I0081919,1,1,
I0081920,1,1,
I0081921,1,1,
I0081922,1,1,
I0081923,1,1,
I0081924,1,1,
I0081925,1,1,
I0081926,1,1,
I0081927,1,1,
I0081928,1,1,
I0081929,1,1,
I0081930,1,1,
I0081931,1,1,
I0081932,1,0,
I0081933,1,1,
I0081934,1,1,
I0081935,1,1,
I0081936,1,1,
I0081937,1,1,
I0081938,1,1,
I0081939,1,1,
I0081940,1,1,
I0081941,1,1,
I0081942,1,1,
I0081943,1,1,
I0081944,1,1,
I0081945,1,0,
I0081946,1,1,
I0081947,1,1,
I0081948,1,1,
I0081949,1,1,
I0081950,1,1,
I0081951,1,1,
I0081952,1,1,
I0081953,1,1,
I0081954,1,1,
I0081955,1,0,
I0081956,1,1,
I0081957,1,1,
I0081958,1,1,
I0081959,1,1,
I0081960,1,1,
I0081961,1,1,
I0081962,1,1,
I0081963,1,1,
I0081964,1,1,
I0081965,1,1,
I0081966,1,1,
I0081967,1,1,
I0081968,1,1,
I0081969,1,1,
I0081970,1,1,
I0081971,1,1,
I0081972,1,1,
I0081973,1,1,
I0081974,1,0,
I0081975,1,1,
I0081976,1,1,
I0081977,1,1,
I0081978,1,1,
I0081979,1,1,
I0081980,1,1,
I0081981,1,0,
I0081982,1,1,
I0081983,1,1,
I0081984,1,1,
I0081985,1,1,
I0081986,1,0,
I0081987,1,1,
I0081988,1,1,
I0081989,1,1,
I0081990,1,0,
I0081991,1,1,
I0081992,1,0,
I0081993,1,1,
I0081994,1,1,
I0081995,1,1,
I0081996,1,1,
I0081997,1,1,
I0081998,1,1,
I0081999,1,1,
I0082000,1,1,
I0082001,1,1,
I0082002,1,1,
I0082003,1,1,
I0082004,1,1,
I0082005,1,1,
I0082006,1,1,
I0082007,1,1,
I0082008,1,1,
I0082009,1,1,
I0082010,1,0,
I0082011,1,1,
I0082012,1,1,
I0082013,1,1,
I0082014,1,0,
I0082015,1,1,
I0082016,1,1,
I0082017,1,1,
I0082018,1,1,
I0082019,1,1,
I0082020,1,1,
I0082021,1,1,
I0082022,1,1,
I0082023,1,1,
I0082024,1,1,
I0082025,1,1,
I0082026,1,1,
I0082027,1,1,
I0082028,1,1,
I0082029,1,1,
I0082030,1,1,
I0082031,1,1,
I0082032,1,0,
I0082033,1,1,
I0082034,1,1,
I0082035,1,1,
I0082036,1,1,
I0082037,1,1,
I0082038,1,0,
I0082039,1,0,
I0082040,1,1,
I0082041,1,1,
I0082042,1,1,
I0082043,1,1,
I0082044,1,1,
I0082045,1,1,
I0082046,1,1,
I0082047,1,1,
I0082048,1,1,
I0082049,1,1,
I0082050,1,0,
I0082051,1,1,
I0082052,1,0,
I0082053,1,1,
I0082054,1,1,
I0082055,1,1,
I0082056,1,1,
I0082057,1,1,
I0082058,1,1,
I0082059,1,1,
I0082060,1,1,
I0082061,1,1,
I0082062,1,1,
I0082063,1,1,
I0082064,1,1,
I0082065,1,0,
I0082066,1,1,
I0082067,1,1,
I0082068,1,1,
I0082069,1,1,
I0082070,1,1,
I0082071,1,1,
I0082072,1,0,
I0082073,1,1,
I0082074,1,1,
I0082075,1,1,
I0082076,1,1,
I0082077,1,1,
I0082078,1,1,
I0082079,1,1,
I0082080,1,1,
I0082081,1,1,
I0082082,1,1,
I0082083,1,1,
I0082084,1,1,
I0082085,1,1,
I0082086,1,1,
I0082087,1,0,
I0082088,1,1,
I0082089,1,1,
I0082090,1,1,
I0082091,1,1,
I0082092,1,0,
I0082093,1,1,
I0082094,1,1,
I0082095,1,0,
I0082096,1,1,
I0082097,1,1,
I0082098,1,0,
I0082099,1,1,
I0082100,1,1,
I0082101,1,1,
I0082102,1,0,
I0082103,1,1,
I0082104,1,1,
I0082105,1,0,
I0082106,1,1,
I0082107,1,1,
I0082108,1,1,
I0082109,1,1,
I0082110,1,1,
I0082111,1,0,
I0082112,1,0,
I0082113,1,0,
I0082114,1,1,
I0082115,1,1,
I0082116,1,1,
I0082117,1,1,
I0082118,1,1,
I0082119,1,1,
I0082120,1,1,
I0082121,1,0,
I0082122,1,1,
I0082123,1,1,
I0082124,1,1,
I0082125,1,1,
I0082126,1,1,
I0082127,1,1,
I0082128,1,1,
I0082129,1,1,
I0082130,1,1,
I0082131,1,1,
I0082132,1,1,
I0082133,1,1,
I0082134,1,1,
I0082135,1,1,
I0082136,1,1,
I0082137,1,1,
I0082138,1,1,
