sku,manage_stock,is_in_stock,errors
I0082139,1,1,
I0082140,1,1,
I0082141,1,1,
I0082142,1,0,
I0082143,1,1,
I0082144,1,1,
I0082145,1,1,
I0082146,1,1,
I0082147,1,1,
I0082148,1,1,
I0082149,1,1,
I0082150,1,1,
I0082151,1,1,
I0082152,1,1,
I0082153,1,1,
I0082154,1,1,
I0082155,1,1,
I0082156,1,1,
I0082157,1,1,
I0082158,1,1,
I0082159,1,1,
I0082160,1,1,
I0082161,1,1,
I0082162,1,1,
I0082163,1,1,
I0082164,1,1,
I0082165,1,1,
I0082166,1,1,
I0082167,1,1,
I0082168,1,1,
I0082169,1,1,
I0082170,1,1,
I0082171,1,1,
I0082172,1,1,
I0082173,1,0,
I0082174,1,1,
I0082175,1,1,
I0082176,1,1,
I0082177,1,1,
I0082178,1,1,
I0082179,1,1,
I0082180,1,0,
I0082181,1,1,
I0082182,1,1,
I0082183,1,0,
I0082184,1,1,
I0082185,1,1,
I0082186,1,1,
I0082187,1,1,
I0082188,1,0,
I0082189,1,1,
I0082190,1,1,
I0082191,1,1,
I0082192,1,1,
I0082193,1,1,
I0082194,1,1,
I0082195,1,1,
I0082196,1,1,
I0082197,1,1,
I0082198,1,1,
I0082199,1,0,
I0082200,1,1,
I0082201,1,1,
I0082202,1,1,
I0082203,1,1,
I0082204,1,1,
I0082205,1,1,
I0082206,1,1,
I0082207,1,1,
I0082208,1,1,
I0082209,1,1,
I0082210,1,0,
I0082211,1,0,
I0082212,1,1,
I0082213,1,1,
I0082214,1,1,
I0082215,1,1,
I0082216,1,0,
I0082217,1,1,
I0082218,1,1,
I0082219,1,1,
I0082220,1,1,
I0082221,1,1,
I0082222,1,0,
I0082223,1,1,
I0082224,1,0,
I0082225,1,0,
I0082226,1,1,
I0082227,1,1,
I0082228,1,1,
I0082229,1,1,
I0082230,1,1,
I0082231,1,1,
I0082232,1,1,
I0082233,1,0,
I0082234,1,1,
I0082235,1,1,
I0082236,1,0,
I0082237,1,1,
I0082238,1,1,
I0082239,1,1,
I0082240,1,1,
I0082241,1,0,
I0082242,1,1,
I0082243,1,1,
I0082244,1,1,
I0082245,1,1,
I0082246,1,1,
I0082247,1,1,
I0082248,1,1,
I0082249,1,1,
I0082250,1,0,
I0082251,1,1,
I0082252,1,1,
I0082253,1,1,
I0082254,1,1,
I0082255,1,1,
I0082256,1,1,
I0082257,1,1,
I0082258,1,1,
I0082259,1,1,
I0082260,1,1,
I0082261,1,1,
I0082262,1,1,
I0082263,1,1,
I0082264,1,1,
I0082265,1,1,
I0082266,1,1,
I0082267,1,1,
I0082268,1,0,
I0082269,1,1,
I0082270,1,1,
I0082271,1,1,
I0082272,1,1,
I0082273,1,0,
I0082274,1,0,
I0082275,1,1,
I0082276,1,1,
I0082277,1,1,
I0082278,1,1,
I0082279,1,1,
I0082280,1,1,
I0082281,1,1,
I0082282,1,1,
I0082283,1,1,
I0082284,1,1,
I0082285,1,1,
I0082286,1,1,
I0082287,1,1,
I0082288,1,1,
I0082289,1,1,
I0082290,1,0,
I0082291,1,1,
I0082292,1,1,
I0082293,1,1,
I0082294,1,1,
I0082295,1,1,
I0082296,1,0,
I0082297,1,1,
I0082298,1,1,
I0082299,1,1,
I0082300,1,1,
I0082301,1,1,
I0082302,1,1,
I0082303,1,1,
I0082304,1,1,
I0082305,1,1,
I0082306,1,1,
I0082307,1,1,
I0082308,1,1,
I0082309,1,1,
I0082310,1,1,
I0082311,1,1,
I0082312,1,1,
I0082313,1,1,
I0082314,1,1,
I0082315,1,1,
I0082316,1,1,
I0082317,1,1,
I0082318,1,1,
I0082319,1,1,
I0082320,1,1,
I0082321,1,1,
I0082322,1,1,
I0082323,1,1,
I0082324,1,1,
I0082325,1,1,
I0082326,1,1,
I0082327,1,1,
I0082328,1,1,
I0082329,1,1,
I0082330,1,1,
I0082331,1,1,
I0082332,1,1,
I0082333,1,0,
I0082334,1,0,
I0082335,1,1,
I0082336,1,1,
I0082337,1,1,
I0082338,1,1,
I0082339,1,1,
I0082340,1,1,
I0082341,1,1,
I0082342,1,1,
I0082343,1,1,
I0082344,1,1,
I0082345,1,1,
I0082346,1,1,
I0082347,1,1,
I0082348,1,1,
I0082349,1,1,
I0082350,1,1,
I0082351,1,1,
I0082352,1,1,
I0082353,1,1,
I0082354,1,1,
I0082355,1,1,
I0082356,1,1,
I0082357,1,1,
I0082358,1,1,
I0082359,1,1,
I0082360,1,1,
I0082361,1,1,
I0082362,1,1,
I0082363,1,1,
I0082364,1,1,
I0082365,1,1,
I0082366,1,1,
I0082367,1,1,
I0082368,1,1,
I0082369,1,1,
I0082370,1,1,
I0082371,1,1,
I0082372,1,1,
I0082373,1,1,
I0082374,1,1,
I0082375,1,1,
I0082376,1,1,
I0082377,1,1,
I0082378,1,1,
I0082379,1,1,
I0082380,1,1,
I0082381,1,1,
I0082382,1,1,
I0082383,1,0,
I0082384,1,1,
I0082385,1,0,
I0082386,1,1,
I0082387,1,1,
I0082388,1,1,
I0082389,1,1,
I0082390,1,1,
I0082391,1,1,
I0082392,1,1,
I0082393,1,1,
I0082394,1,1,
I0082395,1,1,
I0082396,1,1,
I0082397,1,1,
I0082398,1,1,
I0082399,1,1,
I0082400,1,1,
I0082401,1,1,
I0082402,1,1,
I0082403,1,1,
I0082404,1,1,
I0082405,1,1,
I0082406,1,1,
I0082407,1,1,
I0082408,1,1,
I0082409,1,1,
I0082410,1,1,
I0082411,1,1,
I0082412,1,1,
I0082413,1,1,
I0082414,1,1,
I0082415,1,1,
I0082416,1,1,
I0082417,1,1,
I0082418,1,1,
I0082419,1,1,
I0082420,1,1,
I0082421,1,1,
I0082422,1,1,
I0082423,1,1,
I0082424,1,1,
I0082425,1,1,
I0082426,1,1,
I0082427,1,1,
I0082428,1,1,
I0082429,1,1,
I0082430,1,1,
I0082431,1,1,
I0082432,1,1,
I0082433,1,1,
I0082434,1,1,
I0082435,1,1,
I0082436,1,1,
I0082437,1,1,
I0082438,1,1,
I0082439,1,1,
I0082440,1,1,
I0082441,1,1,
I0082442,1,1,
I0082443,1,1,
I0082444,1,1,
I0082445,1,1,
I0082446,1,1,
I0082447,1,1,
I0082448,1,1,
I0082449,1,1,
I0082450,1,1,
I0082451,1,1,
I0082452,1,1,
I0082453,1,1,
I0082454,1,1,
I0082455,1,1,
I0082456,1,1,
I0082457,1,0,
I0082458,1,1,
I0082459,1,1,
I0082460,1,1,
I0082461,1,0,
I0082462,1,1,
I0082463,1,1,
I0082464,1,0,
I0082465,1,1,
I0082466,1,1,
I0082467,1,1,
I0082468,1,1,
I0082469,1,1,
I0082470,1,1,
I0082471,1,1,
I0082472,1,0,
I0082473,1,0,
I0082474,1,0,
I0082475,1,1,
I0082476,1,1,
I0082477,1,1,
I0082478,1,1,
I0082479,1,0,
I0082480,1,1,
I0082481,1,1,
I0082482,1,1,
I0082483,1,1,
I0082484,1,1,
I0082485,1,1,
I0082486,1,1,
I0082487,1,1,
I0082488,1,1,
I0082489,1,1,
I0082490,1,1,
I0082491,1,1,
I0082492,1,1,
I0082493,1,1,
I0082494,1,0,
I0082495,1,0,
I0082496,1,0,
I0082497,1,1,
I0082498,1,1,
I0082499,1,1,
I0082500,1,1,
I0082501,1,1,
I0082502,1,1,
I0082503,1,1,
I0082504,1,1,
I0082505,1,0,
I0082506,1,1,
I0082507,1,0,
I0082508,1,1,
I0082509,1,1,
I0082510,1,1,
I0082511,1,1,
I0082512,1,1,
I0082513,1,1,
I0082514,1,1,
I0082515,1,1,
I0082516,1,1,
I0082517,1,1,
I0082518,1,1,
I0082519,1,1,
I0082520,1,1,
I0082521,1,1,
I0082522,1,1,
I0082523,1,0,
I0082524,1,1,
I0082525,1,1,
I0082526,1,1,
I0082527,1,1,
I0082528,1,1,
I0082529,1,0,
I0082530,1,1,
I0082531,1,1,
I0082532,1,1,
I0082533,1,0,
I0082534,1,1,
I0082535,1,1,
I0082536,1,1,
I0082537,1,1,
I0082538,1,1,
I0082539,1,1,
I0082540,1,1,
I0082541,1,1,
I0082542,1,1,
I0082543,1,0,
I0082544,1,1,
I0082545,1,0,
I0082546,1,0,
I0082547,1,0,
I0082548,1,1,
I0082549,1,0,
I0082550,1,0,
I0082551,1,0,
I0082552,1,1,
I0082553,1,1,
I0082554,1,1,
I0082555,1,1,
I0082556,1,1,
I0082557,1,1,
I0082558,1,1,
I0082559,1,1,
I0082560,1,0,
I0082561,1,1,
I0082562,1,1,
I0082563,1,1,
I0082564,1,1,
I0082565,1,1,
I0082566,1,1,
I0082567,1,0,
I0082568,1,0,
I0082569,1,0,
I0082570,1,0,
I0082571,1,1,
I0082572,1,1,
I0082573,1,0,
I0082574,1,0,
I0082575,1,0,
I0082576,1,0,
I0082577,1,1,
I0082578,1,0,
I0082579,1,0,
I0082580,1,1,
I0082581,1,1,
I0082582,1,0,
I0082583,1,1,
I0082584,1,1,
I0082585,1,1,
I0082586,1,1,
I0082587,1,1,
I0082588,1,1,
I0082589,1,1,
I0082590,1,1,
I0082591,1,1,
I0082592,1,1,
I0082593,1,1,
I0082594,1,1,
I0082595,1,1,
I0082596,1,1,
I0082597,1,1,
I0082598,1,1,
I0082599,1,1,
I0082600,1,1,
I0082601,1,1,
I0082602,1,1,
I0082603,1,1,
I0082604,1,1,
I0082605,1,1,
I0082606,1,1,
I0082607,1,1,
I0082608,1,1,
I0082609,1,1,
I0082610,1,1,
I0082611,1,1,
I0082612,1,1,
I0082613,1,1,
I0082614,1,1,
I0082615,1,1,
I0082616,1,1,
I0082617,1,1,
I0082618,1,1,
I0082619,1,1,
I0082620,1,1,
I0082621,1,1,
I0082622,1,1,
I0082623,1,0,
I0082624,1,1,
I0082625,1,1,
I0082626,1,1,
I0082627,1,1,
I0082628,1,1,
I0082629,1,1,
I0082630,1,1,
I0082631,1,0,
I0082632,1,0,
I0082633,1,1,
I0082634,1,1,
I0082635,1,1,
I0082636,1,0,
I0082637,1,1,
I0082638,1,1,
I0082639,1,1,
I0082640,1,1,
I0082641,1,1,
I0082642,1,0,
I0082643,1,1,
I0082644,1,1,
I0082645,1,1,
I0082646,1,1,
I0082647,1,1,
I0082648,1,1,
I0082649,1,1,
I0082650,1,1,
I0082651,1,0,
I0082652,1,0,
I0082653,1,1,
I0082654,1,1,
I0082655,1,1,
I0082656,1,1,
I0082657,1,0,
I0082658,1,1,
I0082659,1,1,
I0082660,1,1,
I0082661,1,1,
I0082662,1,0,
I0082663,1,1,
I0082664,1,1,
I0082665,1,1,
I0082666,1,1,
I0082667,1,0,
I0082668,1,1,
I0082669,1,1,
I0082670,1,0,
I0082671,1,1,
I0082672,1,1,
I0082673,1,1,
I0082674,1,1,
I0082675,1,1,
I0082676,1,0,
I0082677,1,1,
I0082678,1,1,
I0082679,1,1,
I0082680,1,0,
I0082681,1,1,
I0082682,1,0,
I0082683,1,1,
I0082684,1,1,
I0082685,1,1,
I0082686,1,1,
I0082687,1,1,
I0082688,1,1,
I0082689,1,1,
I0082690,1,0,
I0082691,1,0,
I0082692,1,1,
I0082693,1,1,
I0082694,1,1,
I0082695,1,0,
I0082696,1,1,
I0082697,1,0,
I0082698,1,1,
I0082699,1,1,
I0082700,1,1,
I0082701,1,1,
I0082702,1,1,
I0082703,1,1,
I0082704,1,1,
I0082705,1,1,
I0082706,1,1,
I0082707,1,1,
I0082708,1,1,
I0082709,1,1,
I0082710,1,1,
I0082711,1,0,
I0082713,1,1,
I0082714,1,1,
I0082715,1,0,
I0082716,1,1,
I0082717,1,1,
I0082718,1,1,
I0082719,1,1,
I0082720,1,1,
I0082721,1,1,
I0082723,1,1,
I0082724,1,1,
I0082725,1,1,
I0082726,1,1,
I0082727,1,1,
I0082728,1,0,
I0082729,1,1,
I0082730,1,1,
I0082731,1,1,
I0082732,1,1,
I0082733,1,1,
I0082734,1,1,
I0082735,1,1,
I0082736,1,1,
I0082737,1,1,
I0082738,1,1,
I0082739,1,1,
I0082740,1,1,
I0082741,1,1,
I0082742,1,1,
I0082743,1,1,
I0082744,1,1,
I0082745,1,1,
I0082746,1,1,
I0082747,1,1,
I0082748,1,0,
I0082749,1,0,
I0082750,1,1,
I0082751,1,1,
I0082752,1,1,
I0082753,1,1,
I0082754,1,1,
I0082755,1,1,
I0082756,1,1,
I0082757,1,0,
I0082758,1,0,
I0082759,1,1,
I0082760,1,1,
I0082761,1,1,
I0082762,1,1,
I0082763,1,1,
I0082764,1,1,
I0082765,1,1,
I0082766,1,0,
I0082767,1,1,
I0082768,1,1,
I0082769,1,1,
I0082770,1,1,
I0082771,1,0,
I0082772,1,1,
I0082773,1,1,
I0082774,1,1,
I0082775,1,0,
I0082776,1,1,
I0082777,1,1,
I0082778,1,1,
I0082779,1,1,
I0082780,1,1,
I0082781,1,1,
I0082782,1,1,
I0082783,1,1,
I0082784,1,1,
I0082785,1,1,
I0082786,1,1,
I0082787,1,0,
I0082788,1,0,
I0082789,1,1,
I0082790,1,1,
I0082791,1,1,
I0082792,1,1,
I0082793,1,1,
I0082794,1,0,
I0082795,1,1,
I0082796,1,1,
I0082797,1,0,
I0082798,1,0,
I0082799,1,1,
I0082800,1,0,
I0082801,1,0,
I0082802,1,0,
I0082803,1,0,
I0082804,1,0,
I0082805,1,1,
I0082806,1,1,
I0082807,1,0,
I0082808,1,1,
I0082809,1,1,
I0082810,1,1,
I0082811,1,1,
I0082812,1,1,
I0082813,1,1,
I0082814,1,1,
I0082815,1,1,
I0082816,1,1,
I0082817,1,1,
I0082818,1,1,
I0082819,1,1,
I0082820,1,1,
I0082821,1,1,
I0082822,1,1,
I0082823,1,1,
I0082824,1,1,
I0082825,1,1,
I0082826,1,1,
I0082827,1,1,
I0082828,1,1,
I0082829,1,1,
I0082830,1,1,
I0082831,1,1,
I0082832,1,0,
I0082833,1,1,
I0082834,1,0,
I0082835,1,1,
I0082836,1,0,
I0082837,1,0,
I0082838,1,0,
I0082839,1,1,
I0082840,1,1,
I0082841,1,1,
I0082842,1,1,
I0082843,1,1,
I0082844,1,1,
I0082845,1,1,
I0082846,1,0,
I0082847,1,1,
I0082848,1,1,
I0082849,1,0,
I0082850,1,0,
I0082851,1,1,
I0082852,1,1,
I0082853,1,1,
I0082854,1,1,
I0082855,1,1,
I0082856,1,1,
I0082857,1,1,
I0082858,1,1,
I0082859,1,1,
I0082860,1,1,
I0082861,1,1,
I0082862,1,1,
I0082863,1,1,
I0082864,1,1,
I0082865,1,1,
I0082866,1,1,
I0082867,1,1,
I0082868,1,1,
I0082869,1,1,
I0082870,1,1,
I0082871,1,1,
I0082872,1,1,
I0082873,1,1,
I0082874,1,1,
I0082875,1,1,
I0082876,1,1,
I0082877,1,0,
I0082878,1,1,
I0082879,1,0,
I0082880,1,1,
I0082881,1,1,
I0082882,1,1,
I0082883,1,1,
I0082884,1,1,
I0082885,1,0,
I0082886,1,1,
I0082887,1,0,
I0082888,1,0,
I0082889,1,1,
I0082890,1,1,
I0082891,1,1,
I0082892,1,0,
I0082893,1,1,
I0082894,1,1,
I0082895,1,1,
I0082896,1,1,
I0082897,1,1,
I0082898,1,1,
I0082899,1,0,
I0082900,1,1,
I0082901,1,1,
I0082902,1,0,
I0082903,1,1,
I0082904,1,1,
I0082905,1,0,
I0082906,1,1,
I0082907,1,1,
I0082908,1,1,
I0082909,1,1,
I0082910,1,0,
I0082911,1,1,
I0082912,1,1,
I0082913,1,1,
I0082914,1,1,
I0082915,1,1,
I0082916,1,1,
I0082917,1,1,
I0082918,1,1,
I0082919,1,1,
I0082920,1,1,
I0082921,1,1,
I0082922,1,1,
I0082923,1,1,
I0082924,1,0,
I0082925,1,0,
I0082926,1,1,
I0082927,1,0,
I0082928,1,1,
I0082929,1,0,
I0082930,1,1,
I0082931,1,1,
I0082932,1,1,
I0082933,1,0,
I0082934,1,1,
I0082935,1,1,
I0082936,1,1,
I0082937,1,1,
I0082938,1,1,
I0082939,1,1,
I0082940,1,1,
I0082941,1,1,
I0082942,1,1,
I0082943,1,1,
I0082944,1,1,
I0082945,1,1,
I0082946,1,1,
I0082947,1,1,
I0082948,1,1,
I0082949,1,1,
I0082950,1,1,
I0082951,1,1,
I0082952,1,1,
I0082953,1,1,
I0082954,1,1,
I0082955,1,1,
I0082956,1,1,
I0082957,1,1,
I0082958,1,1,
I0082959,1,1,
I0082960,1,1,
I0082961,1,1,
I0082962,1,1,
I0082963,1,1,
I0082964,1,0,
I0082965,1,1,
I0082966,1,1,
I0082967,1,1,
I0082968,1,0,
I0082969,1,0,
I0082970,1,0,
I0082971,1,0,
I0082972,1,0,
I0082973,1,0,
I0082974,1,0,
I0082975,1,1,
I0082976,1,1,
I0082977,1,0,
I0082978,1,0,
I0082979,1,0,
I0082980,1,1,
I0082981,1,1,
I0082982,1,1,
I0082983,1,1,
I0082984,1,0,
I0082985,1,1,
I0082986,1,1,
I0082987,1,0,
I0082988,1,0,
I0082989,1,0,
I0082990,1,1,
I0082991,1,1,
I0082992,1,1,
I0082993,1,1,
I0082994,1,0,
I0082995,1,0,
I0082996,1,0,
I0082997,1,0,
I0082998,1,0,
I0082999,1,0,
I0083000,1,1,
I0083001,1,1,
I0083002,1,1,
I0083003,1,1,
I0083004,1,1,
I0083005,1,1,
I0083006,1,1,
I0083007,1,1,
I0083008,1,0,
I0083009,1,0,
I0083010,1,1,
I0083011,1,1,
I0083012,1,1,
I0083013,1,1,
I0083014,1,1,
I0083015,1,0,
I0083016,1,1,
I0083017,1,0,
I0083018,1,0,
I0083019,1,0,
I0083020,1,1,
I0083021,1,1,
I0083022,1,0,
I0083023,1,0,
I0083024,1,1,
I0083025,1,0,
I0083026,1,0,
I0083027,1,1,
I0083028,1,0,
I0083029,1,1,
I0083030,1,1,
I0083031,1,0,
I0083032,1,1,
I0083033,1,1,
I0083034,1,1,
I0083035,1,1,
I0083036,1,1,
I0083037,1,1,
I0083038,1,1,
I0083039,1,1,
I0083040,1,1,
I0083041,1,1,
I0083042,1,1,
I0083043,1,1,
I0083044,1,1,
I0083045,1,1,
I0083046,1,1,
I0083047,1,1,
I0083048,1,1,
I0083049,1,1,
I0083050,1,1,
I0083051,1,1,
I0083052,1,1,
I0083053,1,1,
I0083054,1,1,
I0083055,1,1,
I0083056,1,1,
I0083057,1,1,
I0083058,1,1,
I0083059,1,1,
I0083060,1,1,
I0083061,1,0,
I0083062,1,1,
I0083063,1,1,
I0083064,1,1,
I0083065,1,1,
I0083066,1,1,
I0083067,1,0,
I0083068,1,0,
I0083069,1,1,
I0083070,1,1,
I0083071,1,1,
I0083072,1,1,
I0083073,1,1,
I0083074,1,1,
I0083075,1,1,
I0083076,1,1,
I0083077,1,1,
I0083078,1,0,
I0083079,1,0,
I0083080,1,0,
I0083081,1,0,
I0083082,1,1,
I0083083,1,1,
I0083084,1,1,
I0083085,1,1,
I0083086,1,0,
I0083087,1,1,
I0083088,1,0,
I0083089,1,1,
I0083090,1,1,
I0083091,1,1,
I0083092,1,1,
I0083093,1,1,
I0083094,1,1,
I0083095,1,1,
I0083096,1,0,
I0083097,1,1,
I0083098,1,1,
I0083099,1,0,
I0083100,1,1,
I0083101,1,0,
I0083102,1,1,
I0083103,1,0,
I0083104,1,1,
I0083105,1,1,
I0083106,1,0,
I0083107,1,0,
I0083108,1,0,
I0083109,1,0,
I0083110,1,1,
I0083111,1,1,
I0083112,1,1,
I0083113,1,0,
I0083114,1,0,
I0083115,1,0,
I0083116,1,0,
I0083117,1,0,
I0083118,1,0,
I0083119,1,1,
I0083120,1,0,
I0087687,1,1,"Product Type is invalid or not supported"
